Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEY_NEW
    VBOOLEAN

Grammar

Rule 0     S' -> module
    string                         shift and go to state 69
    simpleExpression               shift and go to state 73
    identdef                       shift and go to state 58
    qualident                      shift and go to state 31
    term                           shift and go to state 59
    factor                         shift and go to state 67
    designator                     shift and go to state 80
    char                           shift and go to state 60
    number                         shift and go to state 82

state 157

    (141) switchStatement -> KEY_SWITCH expression KEY_BEGIN . case casess KEY_ELSE COLON statementSequence KEY_END
    (142) switchStatement -> KEY_SWITCH expression KEY_BEGIN . case casess KEY_END
    (145) case -> . KEY_CASE COLON expression statementSequence

    KEY_CASE        shift and go to state 208

    case                           shift and go to state 209

state 158

    (7) conss -> conss constantDeclaration SCOLON .

    IDENT           reduce using rule 7 (conss -> conss constantDeclaration SCOLON .)
    KEY_BEGIN       reduce using rule 7 (conss -> conss constantDeclaration SCOLON .)
    KEY_CONST       reduce using rule 7 (conss -> conss constantDeclaration SCOLON .)
    KEY_TYPE        reduce using rule 7 (conss -> conss constantDeclaration SCOLON .)
    KEY_VAR         reduce using rule 7 (conss -> conss constantDeclaration SCOLON .)


state 159

    (17) constantDeclaration -> IDENT ASSIGN . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT identdef
    (60) identdef -> . IDENT
    (61) identdef -> . MULTIPLY IDENT

    PLUS            shift and go to state 81
    MINUS           shift and go to state 77
    KEY_NIL         shift and go to state 83
    LRB             shift and go to state 70
    NOT             shift and go to state 75
    KEY_ABS         shift and go to state 78
    KEY_CHR         shift and go to state 68
    KEY_ORD         shift and go to state 57
    KEY_INTEGER     shift and go to state 62
    KEY_BOOLEAN     shift and go to state 66
    KEY_CHAR        shift and go to state 79
    KEY_STRING      shift and go to state 63
    KEY_REAL        shift and go to state 76
    KEY_SET         shift and go to state 65
    VINTEGER        shift and go to state 56
    VREAL           shift and go to state 74
    VCHAR           shift and go to state 61
    VSTRING         shift and go to state 72
    LCB             shift and go to state 64
    IDENT           shift and go to state 15
    MULTIPLY        shift and go to state 26

    expression                     shift and go to state 210
    set                            shift and go to state 71
    string                         shift and go to state 69
    simpleExpression               shift and go to state 73
    identdef                       shift and go to state 58
    qualident                      shift and go to state 31
    term                           shift and go to state 59
    factor                         shift and go to state 67
    designator                     shift and go to state 80
    char                           shift and go to state 60
    number                         shift and go to state 82

state 160

    (81) typeDeclaration -> IDENT EQUAL type .

    SCOLON          reduce using rule 81 (typeDeclaration -> IDENT EQUAL type .)


state 161

    (82) type -> IDENT .

    SCOLON          reduce using rule 82 (type -> IDENT .)
    KEY_END         reduce using rule 82 (type -> IDENT .)


state 162

    (93) arrayType -> KEY_ARRAY . length comass KEY_OF type
    (96) length -> . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT identdef
    (60) identdef -> . IDENT
    (61) identdef -> . MULTIPLY IDENT

    PLUS            shift and go to state 81
    MINUS           shift and go to state 77
    KEY_NIL         shift and go to state 83
    LRB             shift and go to state 70
    NOT             shift and go to state 75
    KEY_ABS         shift and go to state 78
    KEY_CHR         shift and go to state 68
    KEY_ORD         shift and go to state 57
    KEY_INTEGER     shift and go to state 62
    KEY_BOOLEAN     shift and go to state 66
    KEY_CHAR        shift and go to state 79
    KEY_STRING      shift and go to state 63
    KEY_REAL        shift and go to state 76
    KEY_SET         shift and go to state 65
    VINTEGER        shift and go to state 56
    VREAL           shift and go to state 74
    VCHAR           shift and go to state 61
    VSTRING         shift and go to state 72
    LCB             shift and go to state 64
    IDENT           shift and go to state 15
    MULTIPLY        shift and go to state 26

    length                         shift and go to state 211
    string                         shift and go to state 69
    expression                     shift and go to state 212
    simpleExpression               shift and go to state 73
    identdef                       shift and go to state 58
    set                            shift and go to state 71
    term                           shift and go to state 59
    factor                         shift and go to state 67
    designator                     shift and go to state 80
    char                           shift and go to state 60
    number                         shift and go to state 82
    qualident                      shift and go to state 31

state 163

    (91) varType -> KEY_REAL .

    SCOLON          reduce using rule 91 (varType -> KEY_REAL .)
    KEY_END         reduce using rule 91 (varType -> KEY_REAL .)


state 164

    (83) type -> varType .

    SCOLON          reduce using rule 83 (type -> varType .)
    KEY_END         reduce using rule 83 (type -> varType .)


state 165

    (86) type -> pointerType .

    SCOLON          reduce using rule 86 (type -> pointerType .)
    KEY_END         reduce using rule 86 (type -> pointerType .)


state 166

    (84) type -> arrayType .

    SCOLON          reduce using rule 84 (type -> arrayType .)
    KEY_END         reduce using rule 84 (type -> arrayType .)


state 167

    (87) varType -> KEY_INTEGER .

    SCOLON          reduce using rule 87 (varType -> KEY_INTEGER .)
    KEY_END         reduce using rule 87 (varType -> KEY_INTEGER .)


state 168

    (97) recordType -> KEY_RECORD . fieldListSequence KEY_END
    (98) recordType -> KEY_RECORD . LRB baseType RRB fieldListSequence KEY_END
    (100) fieldListSequence -> . fieldListSequence SCOLON fieldList
    (101) fieldListSequence -> . fieldList
    (102) fieldList -> . identList COLON type
    (103) fieldList -> . empty
    (104) identList -> . identList COMMA IDENT
    (105) identList -> . IDENT
    (156) empty -> .

    LRB             shift and go to state 213
    IDENT           shift and go to state 53
    KEY_END         reduce using rule 156 (empty -> .)
    SCOLON          reduce using rule 156 (empty -> .)

    fieldListSequence              shift and go to state 214
    identList                      shift and go to state 216
    fieldList                      shift and go to state 215
    empty                          shift and go to state 217

state 169

    (85) type -> recordType .

    SCOLON          reduce using rule 85 (type -> recordType .)
    KEY_END         reduce using rule 85 (type -> recordType .)


state 170

    (90) varType -> KEY_STRING .

    SCOLON          reduce using rule 90 (varType -> KEY_STRING .)
    KEY_END         reduce using rule 90 (varType -> KEY_STRING .)


state 171

    (92) varType -> KEY_SET .

    SCOLON          reduce using rule 92 (varType -> KEY_SET .)
    KEY_END         reduce using rule 92 (varType -> KEY_SET .)


state 172

    (88) varType -> KEY_BOOLEAN .

    SCOLON          reduce using rule 88 (varType -> KEY_BOOLEAN .)
    KEY_END         reduce using rule 88 (varType -> KEY_BOOLEAN .)


state 173

    (106) pointerType -> KEY_POINTER . KEY_TO type

    KEY_TO          shift and go to state 218


state 174

    (89) varType -> KEY_CHAR .

    SCOLON          reduce using rule 89 (varType -> KEY_CHAR .)
    KEY_END         reduce using rule 89 (varType -> KEY_CHAR .)


state 175

    (107) variableDeclaration -> identList COLON type .

    SCOLON          reduce using rule 107 (variableDeclaration -> identList COLON type .)


state 176

    (104) identList -> identList COMMA IDENT .

    COLON           reduce using rule 104 (identList -> identList COMMA IDENT .)
    COMMA           reduce using rule 104 (identList -> identList COMMA IDENT .)


state 177

    (147) forStatement -> KEY_FOR LRB assignment SCOLON . expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT identdef
    (60) identdef -> . IDENT
    (61) identdef -> . MULTIPLY IDENT

    PLUS            shift and go to state 81
    MINUS           shift and go to state 77
    KEY_NIL         shift and go to state 83
    LRB             shift and go to state 70
    NOT             shift and go to state 75
    KEY_ABS         shift and go to state 78
