Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    KEY_ARRAY       shift and go to state 222
    KEY_RECORD      shift and go to state 221
    KEY_POINTER     shift and go to state 227

    varType                        shift and go to state 228
    pointerType                    shift and go to state 225
    recordType                     shift and go to state 230
    type                           shift and go to state 282
    arrayType                      shift and go to state 226

state 214

    (115) formalParameters -> LRB RRB .

    COLON           reduce using rule 115 (formalParameters -> LRB RRB .)
    SCOLON          reduce using rule 115 (formalParameters -> LRB RRB .)


state 215

    (114) formalParameters -> LRB fpSection . formalss RRB
    (116) formalss -> . formalss SCOLON fpSection
    (117) formalss -> . empty
    (173) empty -> .

    RRB             reduce using rule 173 (empty -> .)
    SCOLON          reduce using rule 173 (empty -> .)

    formalss                       shift and go to state 283
    empty                          shift and go to state 284

state 216

    (118) fpSection -> IDENT . fps COLON type
    (119) fps -> . fps COMMA IDENT
    (120) fps -> . empty
    (173) empty -> .

    COLON           reduce using rule 173 (empty -> .)
    COMMA           reduce using rule 173 (empty -> .)

    fps                            shift and go to state 285
    empty                          shift and go to state 286

state 217

    (121) procedureBody -> declarationSequence KEY_BEGIN . statementSequence KEY_END
    (15) statementSequence -> . statementSequence statement SCOLON
    (16) statementSequence -> . empty
    (173) empty -> .

    KEY_END         reduce using rule 173 (empty -> .)
    KEY_EXIT        reduce using rule 173 (empty -> .)
    KEY_RETURN      reduce using rule 173 (empty -> .)
    KEY_BREAK       reduce using rule 173 (empty -> .)
    KEY_CONTINUE    reduce using rule 173 (empty -> .)
    KEY_IF          reduce using rule 173 (empty -> .)
    KEY_SWITCH      reduce using rule 173 (empty -> .)
    KEY_WHILE       reduce using rule 173 (empty -> .)
    KEY_FOR         reduce using rule 173 (empty -> .)
    KEY_DO          reduce using rule 173 (empty -> .)
    KEY_WRITE       reduce using rule 173 (empty -> .)
    KEY_WRITEINT    reduce using rule 173 (empty -> .)
    KEY_WRITEREAL   reduce using rule 173 (empty -> .)
    KEY_WRITECHAR   reduce using rule 173 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 173 (empty -> .)
    KEY_WRITELN     reduce using rule 173 (empty -> .)
    KEY_READ        reduce using rule 173 (empty -> .)
    KEY_READINT     reduce using rule 173 (empty -> .)
    KEY_READREAL    reduce using rule 173 (empty -> .)
    KEY_READCHAR    reduce using rule 173 (empty -> .)
    KEY_READBOOL    reduce using rule 173 (empty -> .)
    KEY_FCLOSE      reduce using rule 173 (empty -> .)
    KEY_FPRINTF     reduce using rule 173 (empty -> .)
    KEY_FREAD       reduce using rule 173 (empty -> .)
    KEY_NEW         reduce using rule 173 (empty -> .)
    KEY_ADD         reduce using rule 173 (empty -> .)
    KEY_DEL         reduce using rule 173 (empty -> .)
    IDENT           reduce using rule 173 (empty -> .)
    AT              reduce using rule 173 (empty -> .)
    SCOLON          reduce using rule 173 (empty -> .)

    empty                          shift and go to state 14
    statementSequence              shift and go to state 287

state 218

    (111) procedureDeclaration -> procedureHeading SCOLON procedureBody IDENT .

    SCOLON          reduce using rule 111 (procedureDeclaration -> procedureHeading SCOLON procedureBody IDENT .)


state 219

    (90) varType -> KEY_INTEGER .

    SCOLON          reduce using rule 90 (varType -> KEY_INTEGER .)
    RRB             reduce using rule 90 (varType -> KEY_INTEGER .)
    KEY_END         reduce using rule 90 (varType -> KEY_INTEGER .)


state 220

    (95) varType -> KEY_SET .

    SCOLON          reduce using rule 95 (varType -> KEY_SET .)
    RRB             reduce using rule 95 (varType -> KEY_SET .)
    KEY_END         reduce using rule 95 (varType -> KEY_SET .)


state 221

    (100) recordType -> KEY_RECORD . fieldListSequence KEY_END
    (101) recordType -> KEY_RECORD . LRB baseType RRB fieldListSequence KEY_END
    (103) fieldListSequence -> . fieldListSequence SCOLON fieldList
    (104) fieldListSequence -> . fieldList
    (105) fieldList -> . identList COLON type
    (106) fieldList -> . empty
    (107) identList -> . identList COMMA IDENT
    (108) identList -> . IDENT
    (173) empty -> .

    LRB             shift and go to state 289
    IDENT           shift and go to state 75
    KEY_END         reduce using rule 173 (empty -> .)
    SCOLON          reduce using rule 173 (empty -> .)

    fieldList                      shift and go to state 292
    fieldListSequence              shift and go to state 288
    identList                      shift and go to state 291
    empty                          shift and go to state 290

state 222

    (96) arrayType -> KEY_ARRAY . length comass KEY_OF type
    (99) length -> . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 85
    MINUS           shift and go to state 91
    KEY_NIL         shift and go to state 105
    LRB             shift and go to state 93
    NOT             shift and go to state 92
    KEY_ABS         shift and go to state 90
    KEY_CHR         shift and go to state 109
    KEY_ORD         shift and go to state 87
    KEY_INTEGER     shift and go to state 80
    KEY_BOOLEAN     shift and go to state 108
    KEY_CHAR        shift and go to state 84
    KEY_STRING      shift and go to state 107
    KEY_REAL        shift and go to state 100
    KEY_SET         shift and go to state 82
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 81
    VBOOLEAN        shift and go to state 88
    VCHAR           shift and go to state 110
    VSTRING         shift and go to state 89
    LCB             shift and go to state 95
    IDENT           shift and go to state 31
    AT              shift and go to state 46

    qualident                      shift and go to state 54
    expression                     shift and go to state 293
    boolean                        shift and go to state 103
    length                         shift and go to state 294
    number                         shift and go to state 97
    string                         shift and go to state 98
    set                            shift and go to state 99
    term                           shift and go to state 94
    designator                     shift and go to state 86
    factor                         shift and go to state 101
    char                           shift and go to state 102
    simpleExpression               shift and go to state 106
    identdef                       shift and go to state 96

state 223

    (92) varType -> KEY_CHAR .

    SCOLON          reduce using rule 92 (varType -> KEY_CHAR .)
    RRB             reduce using rule 92 (varType -> KEY_CHAR .)
    KEY_END         reduce using rule 92 (varType -> KEY_CHAR .)


state 224

    (94) varType -> KEY_REAL .

    SCOLON          reduce using rule 94 (varType -> KEY_REAL .)
    RRB             reduce using rule 94 (varType -> KEY_REAL .)
    KEY_END         reduce using rule 94 (varType -> KEY_REAL .)


state 225

    (89) type -> pointerType .

    SCOLON          reduce using rule 89 (type -> pointerType .)
    KEY_END         reduce using rule 89 (type -> pointerType .)
    RRB             reduce using rule 89 (type -> pointerType .)


state 226

    (87) type -> arrayType .

    SCOLON          reduce using rule 87 (type -> arrayType .)
    KEY_END         reduce using rule 87 (type -> arrayType .)
    RRB             reduce using rule 87 (type -> arrayType .)


state 227

    (109) pointerType -> KEY_POINTER . KEY_TO type

    KEY_TO          shift and go to state 295


state 228

    (86) type -> varType .

    SCOLON          reduce using rule 86 (type -> varType .)
    KEY_END         reduce using rule 86 (type -> varType .)
    RRB             reduce using rule 86 (type -> varType .)


state 229

    (93) varType -> KEY_STRING .

    SCOLON          reduce using rule 93 (varType -> KEY_STRING .)
    RRB             reduce using rule 93 (varType -> KEY_STRING .)
    KEY_END         reduce using rule 93 (varType -> KEY_STRING .)


state 230

    (88) type -> recordType .

    SCOLON          reduce using rule 88 (type -> recordType .)
    KEY_END         reduce using rule 88 (type -> recordType .)
    RRB             reduce using rule 88 (type -> recordType .)


state 231

    (85) type -> IDENT .

    SCOLON          reduce using rule 85 (type -> IDENT .)
    KEY_END         reduce using rule 85 (type -> IDENT .)
    RRB             reduce using rule 85 (type -> IDENT .)


state 232

    (91) varType -> KEY_BOOLEAN .

    SCOLON          reduce using rule 91 (varType -> KEY_BOOLEAN .)
    RRB             reduce using rule 91 (varType -> KEY_BOOLEAN .)
    KEY_END         reduce using rule 91 (varType -> KEY_BOOLEAN .)


state 233

    (84) typeDeclaration -> IDENT EQUAL type .

    SCOLON          reduce using rule 84 (typeDeclaration -> IDENT EQUAL type .)


state 234

    (110) variableDeclaration -> identList COLON type .

    SCOLON          reduce using rule 110 (variableDeclaration -> identList COLON type .)


state 235

    (107) identList -> identList COMMA IDENT .

    COLON           reduce using rule 107 (identList -> identList COMMA IDENT .)
    COMMA           reduce using rule 107 (identList -> identList COMMA IDENT .)


state 236

    (17) constantDeclaration -> IDENT ASSIGN expression . COLON type

    COLON           shift and go to state 296


state 237

    (157) ioStatement -> KEY_WRITE LRB expression RRB .

    SCOLON          reduce using rule 157 (ioStatement -> KEY_WRITE LRB expression RRB .)


state 238

    (145) ifStatement -> KEY_IF expression KEY_THEN statementSequence . ifss KEY_ELSE statementSequence KEY_END
    (146) ifStatement -> KEY_IF expression KEY_THEN statementSequence . ifss KEY_END
    (15) statementSequence -> statementSequence . statement SCOLON
    (147) ifss -> . ifss KEY_ELSEIF expression KEY_THEN statementSequence
    (148) ifss -> . empty
    (122) statement -> . assignment
    (123) statement -> . procedureCall
    (124) statement -> . ifStatement
    (125) statement -> . switchStatement
    (126) statement -> . whileStatement
    (127) statement -> . forStatement
    (128) statement -> . doWhileStatement
    (129) statement -> . KEY_EXIT
    (130) statement -> . KEY_RETURN expression
    (131) statement -> . KEY_RETURN
    (132) statement -> . ioStatement
    (133) statement -> . fileStatement
    (134) statement -> . KEY_BREAK
    (135) statement -> . KEY_CONTINUE
    (136) statement -> . empty
    (137) statement -> . memoryalloc
    (138) statement -> . setStatement
    (173) empty -> .
    (139) assignment -> . designator ASSIGN expression
