Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    KEY_BEGIN       reduce using rule 19 (expression -> simpleExpression relation simpleExpression .)
    RRB             reduce using rule 19 (expression -> simpleExpression relation simpleExpression .)
    COMMA           reduce using rule 19 (expression -> simpleExpression relation simpleExpression .)
    SCOLON          reduce using rule 19 (expression -> simpleExpression relation simpleExpression .)
    RSB             reduce using rule 19 (expression -> simpleExpression relation simpleExpression .)
    KEY_THEN        reduce using rule 19 (expression -> simpleExpression relation simpleExpression .)
    KEY_OF          reduce using rule 19 (expression -> simpleExpression relation simpleExpression .)
    COLON           reduce using rule 19 (expression -> simpleExpression relation simpleExpression .)
    RCB             reduce using rule 19 (expression -> simpleExpression relation simpleExpression .)
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b


state 260

<<<<<<< HEAD
    (70) mulOperator -> MODULUS .

    KEY_NIL         reduce using rule 70 (mulOperator -> MODULUS .)
    LRB             reduce using rule 70 (mulOperator -> MODULUS .)
    NOT             reduce using rule 70 (mulOperator -> MODULUS .)
    KEY_ABS         reduce using rule 70 (mulOperator -> MODULUS .)
    KEY_CHR         reduce using rule 70 (mulOperator -> MODULUS .)
    KEY_ORD         reduce using rule 70 (mulOperator -> MODULUS .)
    KEY_INTEGER     reduce using rule 70 (mulOperator -> MODULUS .)
    KEY_BOOLEAN     reduce using rule 70 (mulOperator -> MODULUS .)
    KEY_CHAR        reduce using rule 70 (mulOperator -> MODULUS .)
    KEY_STRING      reduce using rule 70 (mulOperator -> MODULUS .)
    KEY_REAL        reduce using rule 70 (mulOperator -> MODULUS .)
    KEY_SET         reduce using rule 70 (mulOperator -> MODULUS .)
    VINTEGER        reduce using rule 70 (mulOperator -> MODULUS .)
    VREAL           reduce using rule 70 (mulOperator -> MODULUS .)
    VCHAR           reduce using rule 70 (mulOperator -> MODULUS .)
    VSTRING         reduce using rule 70 (mulOperator -> MODULUS .)
    LCB             reduce using rule 70 (mulOperator -> MODULUS .)
    IDENT           reduce using rule 70 (mulOperator -> MODULUS .)
    AT              reduce using rule 70 (mulOperator -> MODULUS .)
=======
    (36) factor -> LRB expression RRB .

    MULTIPLY        reduce using rule 36 (factor -> LRB expression RRB .)
    DIVIDE          reduce using rule 36 (factor -> LRB expression RRB .)
    MODULUS         reduce using rule 36 (factor -> LRB expression RRB .)
    AND             reduce using rule 36 (factor -> LRB expression RRB .)
    PLUS            reduce using rule 36 (factor -> LRB expression RRB .)
    MINUS           reduce using rule 36 (factor -> LRB expression RRB .)
    OR              reduce using rule 36 (factor -> LRB expression RRB .)
    EQUAL           reduce using rule 36 (factor -> LRB expression RRB .)
    NEQUAL          reduce using rule 36 (factor -> LRB expression RRB .)
    LT              reduce using rule 36 (factor -> LRB expression RRB .)
    LTEQ            reduce using rule 36 (factor -> LRB expression RRB .)
    GT              reduce using rule 36 (factor -> LRB expression RRB .)
    GTEQ            reduce using rule 36 (factor -> LRB expression RRB .)
    KEY_IN          reduce using rule 36 (factor -> LRB expression RRB .)
    KEY_IS          reduce using rule 36 (factor -> LRB expression RRB .)
    RRB             reduce using rule 36 (factor -> LRB expression RRB .)
    COMMA           reduce using rule 36 (factor -> LRB expression RRB .)
    RSB             reduce using rule 36 (factor -> LRB expression RRB .)
    SCOLON          reduce using rule 36 (factor -> LRB expression RRB .)
    KEY_THEN        reduce using rule 36 (factor -> LRB expression RRB .)
    KEY_BEGIN       reduce using rule 36 (factor -> LRB expression RRB .)
    COLON           reduce using rule 36 (factor -> LRB expression RRB .)
    KEY_OF          reduce using rule 36 (factor -> LRB expression RRB .)
    RCB             reduce using rule 36 (factor -> LRB expression RRB .)
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b


state 261

<<<<<<< HEAD
    (71) mulOperator -> AND .

    KEY_NIL         reduce using rule 71 (mulOperator -> AND .)
    LRB             reduce using rule 71 (mulOperator -> AND .)
    NOT             reduce using rule 71 (mulOperator -> AND .)
    KEY_ABS         reduce using rule 71 (mulOperator -> AND .)
    KEY_CHR         reduce using rule 71 (mulOperator -> AND .)
    KEY_ORD         reduce using rule 71 (mulOperator -> AND .)
    KEY_INTEGER     reduce using rule 71 (mulOperator -> AND .)
    KEY_BOOLEAN     reduce using rule 71 (mulOperator -> AND .)
    KEY_CHAR        reduce using rule 71 (mulOperator -> AND .)
    KEY_STRING      reduce using rule 71 (mulOperator -> AND .)
    KEY_REAL        reduce using rule 71 (mulOperator -> AND .)
    KEY_SET         reduce using rule 71 (mulOperator -> AND .)
    VINTEGER        reduce using rule 71 (mulOperator -> AND .)
    VREAL           reduce using rule 71 (mulOperator -> AND .)
    VCHAR           reduce using rule 71 (mulOperator -> AND .)
    VSTRING         reduce using rule 71 (mulOperator -> AND .)
    LCB             reduce using rule 71 (mulOperator -> AND .)
    IDENT           reduce using rule 71 (mulOperator -> AND .)
    AT              reduce using rule 71 (mulOperator -> AND .)
=======
    (48) factor -> KEY_ORD LRB factor . RRB
    (25) term -> factor . termss
    (26) termss -> . termss mulOperator factor
    (27) termss -> . empty
    (174) empty -> .
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

  ! shift/reduce conflict for RRB resolved as shift
    RRB             shift and go to state 302
    MULTIPLY        reduce using rule 174 (empty -> .)
    DIVIDE          reduce using rule 174 (empty -> .)
    MODULUS         reduce using rule 174 (empty -> .)
    AND             reduce using rule 174 (empty -> .)
    PLUS            reduce using rule 174 (empty -> .)
    MINUS           reduce using rule 174 (empty -> .)
    OR              reduce using rule 174 (empty -> .)
    EQUAL           reduce using rule 174 (empty -> .)
    NEQUAL          reduce using rule 174 (empty -> .)
    LT              reduce using rule 174 (empty -> .)
    LTEQ            reduce using rule 174 (empty -> .)
    GT              reduce using rule 174 (empty -> .)
    GTEQ            reduce using rule 174 (empty -> .)
    KEY_IN          reduce using rule 174 (empty -> .)
    KEY_IS          reduce using rule 174 (empty -> .)

  ! RRB             [ reduce using rule 174 (empty -> .) ]

    termss                         shift and go to state 181
    empty                          shift and go to state 182

state 262

<<<<<<< HEAD
    (69) mulOperator -> DIVIDE .

    KEY_NIL         reduce using rule 69 (mulOperator -> DIVIDE .)
    LRB             reduce using rule 69 (mulOperator -> DIVIDE .)
    NOT             reduce using rule 69 (mulOperator -> DIVIDE .)
    KEY_ABS         reduce using rule 69 (mulOperator -> DIVIDE .)
    KEY_CHR         reduce using rule 69 (mulOperator -> DIVIDE .)
    KEY_ORD         reduce using rule 69 (mulOperator -> DIVIDE .)
    KEY_INTEGER     reduce using rule 69 (mulOperator -> DIVIDE .)
    KEY_BOOLEAN     reduce using rule 69 (mulOperator -> DIVIDE .)
    KEY_CHAR        reduce using rule 69 (mulOperator -> DIVIDE .)
    KEY_STRING      reduce using rule 69 (mulOperator -> DIVIDE .)
    KEY_REAL        reduce using rule 69 (mulOperator -> DIVIDE .)
    KEY_SET         reduce using rule 69 (mulOperator -> DIVIDE .)
    VINTEGER        reduce using rule 69 (mulOperator -> DIVIDE .)
    VREAL           reduce using rule 69 (mulOperator -> DIVIDE .)
    VCHAR           reduce using rule 69 (mulOperator -> DIVIDE .)
    VSTRING         reduce using rule 69 (mulOperator -> DIVIDE .)
    LCB             reduce using rule 69 (mulOperator -> DIVIDE .)
    IDENT           reduce using rule 69 (mulOperator -> DIVIDE .)
    AT              reduce using rule 69 (mulOperator -> DIVIDE .)

=======
    (20) simpleExpression -> PLUS term simpless .
    (23) simpless -> simpless . addOperator term
    (74) addOperator -> . PLUS
    (75) addOperator -> . MINUS
    (76) addOperator -> . OR

    EQUAL           reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    NEQUAL          reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    LT              reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    LTEQ            reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    GT              reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    GTEQ            reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    KEY_IN          reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    KEY_IS          reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    KEY_BEGIN       reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    SCOLON          reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    KEY_THEN        reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    RRB             reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    COMMA           reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    COLON           reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    RSB             reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    KEY_OF          reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    RCB             reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    PLUS            shift and go to state 246
    MINUS           shift and go to state 245
    OR              shift and go to state 247

    addOperator                    shift and go to state 248
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

state 263

<<<<<<< HEAD
    (26) termss -> termss mulOperator . factor
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    KEY_NIL         shift and go to state 117
    LRB             shift and go to state 101
    NOT             shift and go to state 119
    KEY_ABS         shift and go to state 116
    KEY_CHR         shift and go to state 107
    KEY_ORD         shift and go to state 111
    KEY_INTEGER     shift and go to state 92
    KEY_BOOLEAN     shift and go to state 102
    KEY_CHAR        shift and go to state 97
    KEY_STRING      shift and go to state 109
    KEY_REAL        shift and go to state 93
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 94
    VCHAR           shift and go to state 96
    VSTRING         shift and go to state 99
    LCB             shift and go to state 91
    IDENT           shift and go to state 46
    AT              shift and go to state 48

    set                            shift and go to state 90
    number                         shift and go to state 115
    string                         shift and go to state 103
    identdef                       shift and go to state 108
    factor                         shift and go to state 312
    char                           shift and go to state 105
    qualident                      shift and go to state 106
    designator                     shift and go to state 114
=======
