Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    KEY_THEN        reduce using rule 40 (factor -> KEY_ORD factor .)
    KEY_OF          reduce using rule 40 (factor -> KEY_ORD factor .)
    RSB             reduce using rule 40 (factor -> KEY_ORD factor .)
    RCB             reduce using rule 40 (factor -> KEY_ORD factor .)


state 186

    (48) factor -> KEY_ORD LRB . factor RRB
    (36) factor -> LRB . expression RRB
=======
    (161) ioStatement -> KEY_WRITEREAL LRB . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_FILE
    (48) factor -> . KEY_CHR LRB factor RRB
    (49) factor -> . KEY_ORD LRB factor RRB
    (50) number -> . VINTEGER
    (51) number -> . VREAL
    (52) boolean -> . VBOOLEAN
    (53) char -> . VCHAR
    (54) string -> . VSTRING
    (55) set -> . LCB element COMMA element RCB
    (56) set -> . LCB RCB
    (58) designator -> . qualident designator2
    (62) qualident -> . identdef
    (63) qualident -> . identdef DOT qualident
    (64) identdef -> . IDENT
    (65) identdef -> . AT IDENT

    PLUS            shift and go to state 142
    MINUS           shift and go to state 152
    KEY_NIL         shift and go to state 146
    LRB             shift and go to state 131
    NOT             shift and go to state 127
    KEY_ABS         shift and go to state 138
    KEY_CHR         shift and go to state 125
    KEY_ORD         shift and go to state 141
    KEY_INTEGER     shift and go to state 139
    KEY_BOOLEAN     shift and go to state 153
    KEY_CHAR        shift and go to state 154
    KEY_STRING      shift and go to state 129
    KEY_REAL        shift and go to state 151
    KEY_SET         shift and go to state 133
    KEY_FILE        shift and go to state 134
    VINTEGER        shift and go to state 148
    VREAL           shift and go to state 145
    VBOOLEAN        shift and go to state 140
    VCHAR           shift and go to state 137
    VSTRING         shift and go to state 156
    LCB             shift and go to state 155
    IDENT           shift and go to state 45
    AT              shift and go to state 59

    factor                         shift and go to state 150
    qualident                      shift and go to state 69
    designator                     shift and go to state 130
    number                         shift and go to state 149
    char                           shift and go to state 126
    expression                     shift and go to state 249
    string                         shift and go to state 136
    boolean                        shift and go to state 143
    term                           shift and go to state 144
    identdef                       shift and go to state 135
    simpleExpression               shift and go to state 128
    set                            shift and go to state 147

state 172

    (175) fileStatement -> KEY_FCLOSE LRB . identdef RRB
    (64) identdef -> . IDENT
    (65) identdef -> . AT IDENT

    IDENT           shift and go to state 45
    AT              shift and go to state 59

    identdef                       shift and go to state 250

state 173

    (163) ioStatement -> KEY_WRITEBOOL LRB . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
<<<<<<< HEAD
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (25) term -> . factor termss
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    KEY_NIL         shift and go to state 119
    LRB             shift and go to state 95
    NOT             shift and go to state 106
    KEY_ABS         shift and go to state 112
    KEY_CHR         shift and go to state 114
    KEY_ORD         shift and go to state 103
    KEY_INTEGER     shift and go to state 120
    KEY_BOOLEAN     shift and go to state 101
    KEY_CHAR        shift and go to state 117
    KEY_STRING      shift and go to state 96
    KEY_REAL        shift and go to state 121
    KEY_SET         shift and go to state 98
    VINTEGER        shift and go to state 110
    VREAL           shift and go to state 113
    VBOOLEAN        shift and go to state 104
    VCHAR           shift and go to state 99
    VSTRING         shift and go to state 97
    LCB             shift and go to state 109
    PLUS            shift and go to state 111
    MINUS           shift and go to state 122
    IDENT           shift and go to state 47
    AT              shift and go to state 50

    number                         shift and go to state 107
    boolean                        shift and go to state 102
    simpleExpression               shift and go to state 115
    designator                     shift and go to state 92
    string                         shift and go to state 116
    factor                         shift and go to state 263
    set                            shift and go to state 100
    term                           shift and go to state 108
    qualident                      shift and go to state 72
    char                           shift and go to state 94
    identdef                       shift and go to state 118
    expression                     shift and go to state 184

state 187

    (17) constantDeclaration -> IDENT ASSIGN expression COLON . type
    (85) type -> . IDENT
    (86) type -> . varType
    (87) type -> . arrayType
    (88) type -> . recordType
    (89) type -> . pointerType
    (90) varType -> . KEY_INTEGER
    (91) varType -> . KEY_BOOLEAN
    (92) varType -> . KEY_CHAR
    (93) varType -> . KEY_STRING
    (94) varType -> . KEY_REAL
    (95) varType -> . KEY_SET
    (96) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (100) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (101) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (109) pointerType -> . KEY_POINTER KEY_TO type

    IDENT           shift and go to state 169
    KEY_INTEGER     shift and go to state 175
    KEY_BOOLEAN     shift and go to state 172
    KEY_CHAR        shift and go to state 173
    KEY_STRING      shift and go to state 167
    KEY_REAL        shift and go to state 176
    KEY_SET         shift and go to state 168
    KEY_ARRAY       shift and go to state 164
    KEY_RECORD      shift and go to state 171
    KEY_POINTER     shift and go to state 177

    pointerType                    shift and go to state 165
    arrayType                      shift and go to state 166
    varType                        shift and go to state 170
    recordType                     shift and go to state 163
    type                           shift and go to state 264

state 188

    (37) factor -> NOT factor .

    MULTIPLY        reduce using rule 37 (factor -> NOT factor .)
    DIVIDE          reduce using rule 37 (factor -> NOT factor .)
    MODULUS         reduce using rule 37 (factor -> NOT factor .)
    AND             reduce using rule 37 (factor -> NOT factor .)
    PLUS            reduce using rule 37 (factor -> NOT factor .)
    MINUS           reduce using rule 37 (factor -> NOT factor .)
    OR              reduce using rule 37 (factor -> NOT factor .)
    EQUAL           reduce using rule 37 (factor -> NOT factor .)
    NEQUAL          reduce using rule 37 (factor -> NOT factor .)
    LT              reduce using rule 37 (factor -> NOT factor .)
    LTEQ            reduce using rule 37 (factor -> NOT factor .)
    GT              reduce using rule 37 (factor -> NOT factor .)
    GTEQ            reduce using rule 37 (factor -> NOT factor .)
    KEY_IN          reduce using rule 37 (factor -> NOT factor .)
    KEY_IS          reduce using rule 37 (factor -> NOT factor .)
    COMMA           reduce using rule 37 (factor -> NOT factor .)
    RRB             reduce using rule 37 (factor -> NOT factor .)
    COLON           reduce using rule 37 (factor -> NOT factor .)
    SCOLON          reduce using rule 37 (factor -> NOT factor .)
    KEY_BEGIN       reduce using rule 37 (factor -> NOT factor .)
    KEY_THEN        reduce using rule 37 (factor -> NOT factor .)
    KEY_OF          reduce using rule 37 (factor -> NOT factor .)
    RSB             reduce using rule 37 (factor -> NOT factor .)
    RCB             reduce using rule 37 (factor -> NOT factor .)


state 189

    (21) simpleExpression -> term simpless .
