Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    KEY_BEGIN       reduce using rule 19 (expression -> simpleExpression relation simpleExpression .)


state 256

    (47) factor -> KEY_CHR LRB factor . RRB
    (25) term -> factor . termss
    (26) termss -> . termss mulOperator factor
    (27) termss -> . empty
    (174) empty -> .

  ! shift/reduce conflict for RRB resolved as shift
    RRB             shift and go to state 314
    MULTIPLY        reduce using rule 174 (empty -> .)
    DIVIDE          reduce using rule 174 (empty -> .)
    MODULUS         reduce using rule 174 (empty -> .)
    AND             reduce using rule 174 (empty -> .)
    PLUS            reduce using rule 174 (empty -> .)
    MINUS           reduce using rule 174 (empty -> .)
    OR              reduce using rule 174 (empty -> .)
    EQUAL           reduce using rule 174 (empty -> .)
    NEQUAL          reduce using rule 174 (empty -> .)
    LT              reduce using rule 174 (empty -> .)
    LTEQ            reduce using rule 174 (empty -> .)
    GT              reduce using rule 174 (empty -> .)
    GTEQ            reduce using rule 174 (empty -> .)
    KEY_IN          reduce using rule 174 (empty -> .)
    KEY_IS          reduce using rule 174 (empty -> .)

  ! RRB             [ reduce using rule 174 (empty -> .) ]

    termss                         shift and go to state 194
    empty                          shift and go to state 195

state 257

    (36) factor -> LRB expression RRB .

    MULTIPLY        reduce using rule 36 (factor -> LRB expression RRB .)
    DIVIDE          reduce using rule 36 (factor -> LRB expression RRB .)
    MODULUS         reduce using rule 36 (factor -> LRB expression RRB .)
    AND             reduce using rule 36 (factor -> LRB expression RRB .)
    PLUS            reduce using rule 36 (factor -> LRB expression RRB .)
    MINUS           reduce using rule 36 (factor -> LRB expression RRB .)
    OR              reduce using rule 36 (factor -> LRB expression RRB .)
    EQUAL           reduce using rule 36 (factor -> LRB expression RRB .)
    NEQUAL          reduce using rule 36 (factor -> LRB expression RRB .)
    LT              reduce using rule 36 (factor -> LRB expression RRB .)
    LTEQ            reduce using rule 36 (factor -> LRB expression RRB .)
    GT              reduce using rule 36 (factor -> LRB expression RRB .)
    GTEQ            reduce using rule 36 (factor -> LRB expression RRB .)
    KEY_IN          reduce using rule 36 (factor -> LRB expression RRB .)
    KEY_IS          reduce using rule 36 (factor -> LRB expression RRB .)
    KEY_BEGIN       reduce using rule 36 (factor -> LRB expression RRB .)
    SCOLON          reduce using rule 36 (factor -> LRB expression RRB .)
    KEY_THEN        reduce using rule 36 (factor -> LRB expression RRB .)
    COLON           reduce using rule 36 (factor -> LRB expression RRB .)
    RRB             reduce using rule 36 (factor -> LRB expression RRB .)
    COMMA           reduce using rule 36 (factor -> LRB expression RRB .)
    KEY_OF          reduce using rule 36 (factor -> LRB expression RRB .)
    RSB             reduce using rule 36 (factor -> LRB expression RRB .)
    RCB             reduce using rule 36 (factor -> LRB expression RRB .)


state 258

    (71) mulOperator -> MODULUS .

    KEY_NIL         reduce using rule 71 (mulOperator -> MODULUS .)
    LRB             reduce using rule 71 (mulOperator -> MODULUS .)
    NOT             reduce using rule 71 (mulOperator -> MODULUS .)
    KEY_ABS         reduce using rule 71 (mulOperator -> MODULUS .)
    KEY_CHR         reduce using rule 71 (mulOperator -> MODULUS .)
    KEY_ORD         reduce using rule 71 (mulOperator -> MODULUS .)
    KEY_INTEGER     reduce using rule 71 (mulOperator -> MODULUS .)
    KEY_BOOLEAN     reduce using rule 71 (mulOperator -> MODULUS .)
    KEY_CHAR        reduce using rule 71 (mulOperator -> MODULUS .)
    KEY_STRING      reduce using rule 71 (mulOperator -> MODULUS .)
    KEY_REAL        reduce using rule 71 (mulOperator -> MODULUS .)
    KEY_SET         reduce using rule 71 (mulOperator -> MODULUS .)
    VINTEGER        reduce using rule 71 (mulOperator -> MODULUS .)
    VREAL           reduce using rule 71 (mulOperator -> MODULUS .)
    VBOOLEAN        reduce using rule 71 (mulOperator -> MODULUS .)
    VCHAR           reduce using rule 71 (mulOperator -> MODULUS .)
    VSTRING         reduce using rule 71 (mulOperator -> MODULUS .)
    LCB             reduce using rule 71 (mulOperator -> MODULUS .)
    IDENT           reduce using rule 71 (mulOperator -> MODULUS .)
    AT              reduce using rule 71 (mulOperator -> MODULUS .)


state 259

    (26) termss -> termss mulOperator . factor
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    KEY_NIL         shift and go to state 116
    LRB             shift and go to state 109
    NOT             shift and go to state 104
    KEY_ABS         shift and go to state 113
    KEY_CHR         shift and go to state 108
    KEY_ORD         shift and go to state 95
    KEY_INTEGER     shift and go to state 100
    KEY_BOOLEAN     shift and go to state 94
    KEY_CHAR        shift and go to state 92
    KEY_STRING      shift and go to state 90
    KEY_REAL        shift and go to state 117
    KEY_SET         shift and go to state 106
    VINTEGER        shift and go to state 91
    VREAL           shift and go to state 97
    VBOOLEAN        shift and go to state 119
    VCHAR           shift and go to state 118
    VSTRING         shift and go to state 93
    LCB             shift and go to state 112
    IDENT           shift and go to state 78
    AT              shift and go to state 66

    char                           shift and go to state 98
    designator                     shift and go to state 107
    boolean                        shift and go to state 96
    number                         shift and go to state 110
    factor                         shift and go to state 315
    identdef                       shift and go to state 99
    set                            shift and go to state 101
    qualident                      shift and go to state 64
    string                         shift and go to state 115

state 260

    (72) mulOperator -> AND .

    KEY_NIL         reduce using rule 72 (mulOperator -> AND .)
    LRB             reduce using rule 72 (mulOperator -> AND .)
    NOT             reduce using rule 72 (mulOperator -> AND .)
    KEY_ABS         reduce using rule 72 (mulOperator -> AND .)
    KEY_CHR         reduce using rule 72 (mulOperator -> AND .)
    KEY_ORD         reduce using rule 72 (mulOperator -> AND .)
    KEY_INTEGER     reduce using rule 72 (mulOperator -> AND .)
    KEY_BOOLEAN     reduce using rule 72 (mulOperator -> AND .)
    KEY_CHAR        reduce using rule 72 (mulOperator -> AND .)
    KEY_STRING      reduce using rule 72 (mulOperator -> AND .)
    KEY_REAL        reduce using rule 72 (mulOperator -> AND .)
    KEY_SET         reduce using rule 72 (mulOperator -> AND .)
    VINTEGER        reduce using rule 72 (mulOperator -> AND .)
    VREAL           reduce using rule 72 (mulOperator -> AND .)
    VBOOLEAN        reduce using rule 72 (mulOperator -> AND .)
    VCHAR           reduce using rule 72 (mulOperator -> AND .)
    VSTRING         reduce using rule 72 (mulOperator -> AND .)
    LCB             reduce using rule 72 (mulOperator -> AND .)
    IDENT           reduce using rule 72 (mulOperator -> AND .)
    AT              reduce using rule 72 (mulOperator -> AND .)


state 261

    (70) mulOperator -> DIVIDE .

    KEY_NIL         reduce using rule 70 (mulOperator -> DIVIDE .)
    LRB             reduce using rule 70 (mulOperator -> DIVIDE .)
    NOT             reduce using rule 70 (mulOperator -> DIVIDE .)
    KEY_ABS         reduce using rule 70 (mulOperator -> DIVIDE .)
    KEY_CHR         reduce using rule 70 (mulOperator -> DIVIDE .)
    KEY_ORD         reduce using rule 70 (mulOperator -> DIVIDE .)
    KEY_INTEGER     reduce using rule 70 (mulOperator -> DIVIDE .)
    KEY_BOOLEAN     reduce using rule 70 (mulOperator -> DIVIDE .)
    KEY_CHAR        reduce using rule 70 (mulOperator -> DIVIDE .)
    KEY_STRING      reduce using rule 70 (mulOperator -> DIVIDE .)
    KEY_REAL        reduce using rule 70 (mulOperator -> DIVIDE .)
    KEY_SET         reduce using rule 70 (mulOperator -> DIVIDE .)
    VINTEGER        reduce using rule 70 (mulOperator -> DIVIDE .)
    VREAL           reduce using rule 70 (mulOperator -> DIVIDE .)
    VBOOLEAN        reduce using rule 70 (mulOperator -> DIVIDE .)
    VCHAR           reduce using rule 70 (mulOperator -> DIVIDE .)
    VSTRING         reduce using rule 70 (mulOperator -> DIVIDE .)
    LCB             reduce using rule 70 (mulOperator -> DIVIDE .)
    IDENT           reduce using rule 70 (mulOperator -> DIVIDE .)
    AT              reduce using rule 70 (mulOperator -> DIVIDE .)


state 262

    (69) mulOperator -> MULTIPLY .

    KEY_NIL         reduce using rule 69 (mulOperator -> MULTIPLY .)
    LRB             reduce using rule 69 (mulOperator -> MULTIPLY .)
    NOT             reduce using rule 69 (mulOperator -> MULTIPLY .)
    KEY_ABS         reduce using rule 69 (mulOperator -> MULTIPLY .)
    KEY_CHR         reduce using rule 69 (mulOperator -> MULTIPLY .)
    KEY_ORD         reduce using rule 69 (mulOperator -> MULTIPLY .)
    KEY_INTEGER     reduce using rule 69 (mulOperator -> MULTIPLY .)
    KEY_BOOLEAN     reduce using rule 69 (mulOperator -> MULTIPLY .)
    KEY_CHAR        reduce using rule 69 (mulOperator -> MULTIPLY .)
    KEY_STRING      reduce using rule 69 (mulOperator -> MULTIPLY .)
    KEY_REAL        reduce using rule 69 (mulOperator -> MULTIPLY .)
    KEY_SET         reduce using rule 69 (mulOperator -> MULTIPLY .)
    VINTEGER        reduce using rule 69 (mulOperator -> MULTIPLY .)
    VREAL           reduce using rule 69 (mulOperator -> MULTIPLY .)
    VBOOLEAN        reduce using rule 69 (mulOperator -> MULTIPLY .)
    VCHAR           reduce using rule 69 (mulOperator -> MULTIPLY .)
    VSTRING         reduce using rule 69 (mulOperator -> MULTIPLY .)
    LCB             reduce using rule 69 (mulOperator -> MULTIPLY .)
    IDENT           reduce using rule 69 (mulOperator -> MULTIPLY .)
    AT              reduce using rule 69 (mulOperator -> MULTIPLY .)


state 263

    (54) set -> LCB element COMMA . element RCB
    (56) element -> . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
