Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VBOOLEAN
    KEY_NEW

Grammar

Rule 0     S' -> module
  ! shift/reduce conflict for KEY_BEGIN resolved as shift
  ! shift/reduce conflict for KEY_CONST resolved as shift
  ! shift/reduce conflict for KEY_TYPE resolved as shift
  ! shift/reduce conflict for KEY_VAR resolved as shift
    KEY_BEGIN       shift and go to state 221
    KEY_CONST       shift and go to state 8
    KEY_TYPE        shift and go to state 10
    KEY_VAR         shift and go to state 12
    KEY_PROCEDURE   reduce using rule 156 (empty -> .)

  ! KEY_BEGIN       [ reduce using rule 156 (empty -> .) ]
  ! KEY_CONST       [ reduce using rule 156 (empty -> .) ]
  ! KEY_TYPE        [ reduce using rule 156 (empty -> .) ]
  ! KEY_VAR         [ reduce using rule 156 (empty -> .) ]

    empty                          shift and go to state 7
    procss                         shift and go to state 11

state 166

    (108) procedureDeclaration -> procedureHeading SCOLON procedureBody . IDENT

    IDENT           shift and go to state 222


state 167

    (109) procedureHeading -> KEY_PROCEDURE IDENT formalParameters . COLON type
    (110) procedureHeading -> KEY_PROCEDURE IDENT formalParameters .

    COLON           shift and go to state 223
    SCOLON          reduce using rule 110 (procedureHeading -> KEY_PROCEDURE IDENT formalParameters .)


state 168

    (111) formalParameters -> LRB . FPSection formalss RRB
    (112) formalParameters -> LRB . RRB
    (115) FPSection -> . IDENT FPs COLON type

    RRB             shift and go to state 225
    IDENT           shift and go to state 224

    FPSection                      shift and go to state 226

state 169

    (11) varss -> varss variableDeclaration SCOLON .

    IDENT           reduce using rule 11 (varss -> varss variableDeclaration SCOLON .)
    KEY_BEGIN       reduce using rule 11 (varss -> varss variableDeclaration SCOLON .)
    KEY_CONST       reduce using rule 11 (varss -> varss variableDeclaration SCOLON .)
    KEY_TYPE        reduce using rule 11 (varss -> varss variableDeclaration SCOLON .)
    KEY_VAR         reduce using rule 11 (varss -> varss variableDeclaration SCOLON .)
    KEY_PROCEDURE   reduce using rule 11 (varss -> varss variableDeclaration SCOLON .)


state 170

    (107) variableDeclaration -> identList COLON . type
    (82) type -> . IDENT
    (83) type -> . varType
    (84) type -> . arrayType
    (85) type -> . recordType
    (86) type -> . pointerType
    (87) varType -> . KEY_INTEGER
    (88) varType -> . KEY_BOOLEAN
    (89) varType -> . KEY_CHAR
    (90) varType -> . KEY_STRING
    (91) varType -> . KEY_REAL
    (92) varType -> . KEY_SET
    (93) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (97) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (98) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (106) pointerType -> . KEY_POINTER KEY_TO type

    IDENT           shift and go to state 211
    KEY_INTEGER     shift and go to state 216
    KEY_BOOLEAN     shift and go to state 214
    KEY_CHAR        shift and go to state 213
    KEY_STRING      shift and go to state 208
    KEY_REAL        shift and go to state 220
    KEY_SET         shift and go to state 209
    KEY_ARRAY       shift and go to state 217
    KEY_RECORD      shift and go to state 215
    KEY_POINTER     shift and go to state 210

    recordType                     shift and go to state 206
    pointerType                    shift and go to state 219
    type                           shift and go to state 227
    arrayType                      shift and go to state 207
    varType                        shift and go to state 218

state 171

    (104) identList -> identList COMMA . IDENT

    IDENT           shift and go to state 228


state 172

    (17) constantDeclaration -> IDENT ASSIGN expression .

    SCOLON          reduce using rule 17 (constantDeclaration -> IDENT ASSIGN expression .)


state 173

    (148) doWhileStatement -> KEY_DO statementSequence KEY_WHILE expression .

    KEY_END         reduce using rule 148 (doWhileStatement -> KEY_DO statementSequence KEY_WHILE expression .)
    SCOLON          reduce using rule 148 (doWhileStatement -> KEY_DO statementSequence KEY_WHILE expression .)
    KEY_ELSE        reduce using rule 148 (doWhileStatement -> KEY_DO statementSequence KEY_WHILE expression .)
    KEY_ELSEIF      reduce using rule 148 (doWhileStatement -> KEY_DO statementSequence KEY_WHILE expression .)
    OR              reduce using rule 148 (doWhileStatement -> KEY_DO statementSequence KEY_WHILE expression .)
    KEY_WHILE       reduce using rule 148 (doWhileStatement -> KEY_DO statementSequence KEY_WHILE expression .)


state 174

    (22) simpleExpression -> MINUS term simpless .
    (23) simpless -> simpless . addOperator term
    (70) addOperator -> . PLUS
    (71) addOperator -> . MINUS
    (72) addOperator -> . OR

    EQUAL           reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    NEQUAL          reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    LT              reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    LTEQ            reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    GT              reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    GTEQ            reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_IN          reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_IS          reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_BEGIN       reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_END         reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    SCOLON          reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_WHILE       reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_ELSE        reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_ELSEIF      reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    OR              reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    COMMA           reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_THEN        reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    RCB             reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    RRB             reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_EXIT        reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_RETURN      reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_BREAK       reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_CONTINUE    reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_IF          reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_SWITCH      reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_FOR         reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_DO          reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_WRITE       reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_WRITELN     reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_READ        reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_FCLOSE      reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_FPRINTF     reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_FREAD       reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    IDENT           reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    AT              reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_OF          reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    RSB             reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    PLUS            shift and go to state 185
    MINUS           shift and go to state 183

  ! OR              [ shift and go to state 186 ]

    addOperator                    shift and go to state 184

state 175

    (20) simpleExpression -> PLUS term simpless .
    (23) simpless -> simpless . addOperator term
    (70) addOperator -> . PLUS
    (71) addOperator -> . MINUS
    (72) addOperator -> . OR

    EQUAL           reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    NEQUAL          reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    LT              reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    LTEQ            reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    GT              reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    GTEQ            reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    KEY_IN          reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    KEY_IS          reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    KEY_BEGIN       reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    KEY_END         reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    SCOLON          reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    KEY_WHILE       reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    KEY_ELSE        reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    KEY_ELSEIF      reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    OR              reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    COMMA           reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    KEY_THEN        reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    RCB             reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    RRB             reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    KEY_EXIT        reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    KEY_RETURN      reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    KEY_BREAK       reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    KEY_CONTINUE    reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    KEY_IF          reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    KEY_SWITCH      reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    KEY_FOR         reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    KEY_DO          reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    KEY_WRITE       reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    KEY_WRITELN     reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    KEY_READ        reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    KEY_FCLOSE      reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    KEY_FPRINTF     reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    KEY_FREAD       reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    IDENT           reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    AT              reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    KEY_OF          reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    RSB             reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    PLUS            shift and go to state 185
    MINUS           shift and go to state 183

  ! OR              [ shift and go to state 186 ]

    addOperator                    shift and go to state 184

state 176

    (67) mulOperator -> DIVIDE .

    KEY_NIL         reduce using rule 67 (mulOperator -> DIVIDE .)
    LRB             reduce using rule 67 (mulOperator -> DIVIDE .)
    NOT             reduce using rule 67 (mulOperator -> DIVIDE .)
    KEY_ABS         reduce using rule 67 (mulOperator -> DIVIDE .)
    KEY_CHR         reduce using rule 67 (mulOperator -> DIVIDE .)
    KEY_ORD         reduce using rule 67 (mulOperator -> DIVIDE .)
    KEY_INTEGER     reduce using rule 67 (mulOperator -> DIVIDE .)
    KEY_BOOLEAN     reduce using rule 67 (mulOperator -> DIVIDE .)
    KEY_CHAR        reduce using rule 67 (mulOperator -> DIVIDE .)
    KEY_STRING      reduce using rule 67 (mulOperator -> DIVIDE .)
    KEY_REAL        reduce using rule 67 (mulOperator -> DIVIDE .)
    KEY_SET         reduce using rule 67 (mulOperator -> DIVIDE .)
    VINTEGER        reduce using rule 67 (mulOperator -> DIVIDE .)
    VREAL           reduce using rule 67 (mulOperator -> DIVIDE .)
