Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    LCB             reduce using rule 70 (mulOperator -> DIVIDE .)
    IDENT           reduce using rule 70 (mulOperator -> DIVIDE .)
    AT              reduce using rule 70 (mulOperator -> DIVIDE .)


state 262

    (36) factor -> LRB expression RRB .

    MULTIPLY        reduce using rule 36 (factor -> LRB expression RRB .)
    DIVIDE          reduce using rule 36 (factor -> LRB expression RRB .)
    MODULUS         reduce using rule 36 (factor -> LRB expression RRB .)
    AND             reduce using rule 36 (factor -> LRB expression RRB .)
    PLUS            reduce using rule 36 (factor -> LRB expression RRB .)
    MINUS           reduce using rule 36 (factor -> LRB expression RRB .)
    OR              reduce using rule 36 (factor -> LRB expression RRB .)
    EQUAL           reduce using rule 36 (factor -> LRB expression RRB .)
    NEQUAL          reduce using rule 36 (factor -> LRB expression RRB .)
    LT              reduce using rule 36 (factor -> LRB expression RRB .)
    LTEQ            reduce using rule 36 (factor -> LRB expression RRB .)
    GT              reduce using rule 36 (factor -> LRB expression RRB .)
    GTEQ            reduce using rule 36 (factor -> LRB expression RRB .)
    KEY_IN          reduce using rule 36 (factor -> LRB expression RRB .)
    KEY_IS          reduce using rule 36 (factor -> LRB expression RRB .)
    COMMA           reduce using rule 36 (factor -> LRB expression RRB .)
    RRB             reduce using rule 36 (factor -> LRB expression RRB .)
    COLON           reduce using rule 36 (factor -> LRB expression RRB .)
    SCOLON          reduce using rule 36 (factor -> LRB expression RRB .)
    KEY_BEGIN       reduce using rule 36 (factor -> LRB expression RRB .)
    KEY_THEN        reduce using rule 36 (factor -> LRB expression RRB .)
    KEY_OF          reduce using rule 36 (factor -> LRB expression RRB .)
    RSB             reduce using rule 36 (factor -> LRB expression RRB .)
    RCB             reduce using rule 36 (factor -> LRB expression RRB .)


state 263

    (48) factor -> KEY_ORD LRB factor . RRB
    (25) term -> factor . termss
    (26) termss -> . termss mulOperator factor
    (27) termss -> . empty
    (174) empty -> .

  ! shift/reduce conflict for RRB resolved as shift
    RRB             shift and go to state 318
    MULTIPLY        reduce using rule 174 (empty -> .)
    DIVIDE          reduce using rule 174 (empty -> .)
    MODULUS         reduce using rule 174 (empty -> .)
    AND             reduce using rule 174 (empty -> .)
    PLUS            reduce using rule 174 (empty -> .)
    MINUS           reduce using rule 174 (empty -> .)
    OR              reduce using rule 174 (empty -> .)
    EQUAL           reduce using rule 174 (empty -> .)
    NEQUAL          reduce using rule 174 (empty -> .)
    LT              reduce using rule 174 (empty -> .)
    LTEQ            reduce using rule 174 (empty -> .)
    GT              reduce using rule 174 (empty -> .)
    GTEQ            reduce using rule 174 (empty -> .)
    KEY_IN          reduce using rule 174 (empty -> .)
    KEY_IS          reduce using rule 174 (empty -> .)

  ! RRB             [ reduce using rule 174 (empty -> .) ]

    empty                          shift and go to state 182
    termss                         shift and go to state 183

state 264

    (17) constantDeclaration -> IDENT ASSIGN expression COLON type .

    SCOLON          reduce using rule 17 (constantDeclaration -> IDENT ASSIGN expression COLON type .)


state 265

    (75) addOperator -> OR .

    KEY_NIL         reduce using rule 75 (addOperator -> OR .)
    LRB             reduce using rule 75 (addOperator -> OR .)
    NOT             reduce using rule 75 (addOperator -> OR .)
    KEY_ABS         reduce using rule 75 (addOperator -> OR .)
    KEY_CHR         reduce using rule 75 (addOperator -> OR .)
    KEY_ORD         reduce using rule 75 (addOperator -> OR .)
    KEY_INTEGER     reduce using rule 75 (addOperator -> OR .)
    KEY_BOOLEAN     reduce using rule 75 (addOperator -> OR .)
    KEY_CHAR        reduce using rule 75 (addOperator -> OR .)
    KEY_STRING      reduce using rule 75 (addOperator -> OR .)
    KEY_REAL        reduce using rule 75 (addOperator -> OR .)
    KEY_SET         reduce using rule 75 (addOperator -> OR .)
    VINTEGER        reduce using rule 75 (addOperator -> OR .)
    VREAL           reduce using rule 75 (addOperator -> OR .)
    VBOOLEAN        reduce using rule 75 (addOperator -> OR .)
    VCHAR           reduce using rule 75 (addOperator -> OR .)
    VSTRING         reduce using rule 75 (addOperator -> OR .)
    LCB             reduce using rule 75 (addOperator -> OR .)
    IDENT           reduce using rule 75 (addOperator -> OR .)
    AT              reduce using rule 75 (addOperator -> OR .)


state 266

    (74) addOperator -> MINUS .

    KEY_NIL         reduce using rule 74 (addOperator -> MINUS .)
    LRB             reduce using rule 74 (addOperator -> MINUS .)
    NOT             reduce using rule 74 (addOperator -> MINUS .)
    KEY_ABS         reduce using rule 74 (addOperator -> MINUS .)
    KEY_CHR         reduce using rule 74 (addOperator -> MINUS .)
    KEY_ORD         reduce using rule 74 (addOperator -> MINUS .)
    KEY_INTEGER     reduce using rule 74 (addOperator -> MINUS .)
    KEY_BOOLEAN     reduce using rule 74 (addOperator -> MINUS .)
    KEY_CHAR        reduce using rule 74 (addOperator -> MINUS .)
    KEY_STRING      reduce using rule 74 (addOperator -> MINUS .)
    KEY_REAL        reduce using rule 74 (addOperator -> MINUS .)
    KEY_SET         reduce using rule 74 (addOperator -> MINUS .)
    VINTEGER        reduce using rule 74 (addOperator -> MINUS .)
    VREAL           reduce using rule 74 (addOperator -> MINUS .)
    VBOOLEAN        reduce using rule 74 (addOperator -> MINUS .)
    VCHAR           reduce using rule 74 (addOperator -> MINUS .)
    VSTRING         reduce using rule 74 (addOperator -> MINUS .)
    LCB             reduce using rule 74 (addOperator -> MINUS .)
    IDENT           reduce using rule 74 (addOperator -> MINUS .)
    AT              reduce using rule 74 (addOperator -> MINUS .)


state 267

    (73) addOperator -> PLUS .

    KEY_NIL         reduce using rule 73 (addOperator -> PLUS .)
    LRB             reduce using rule 73 (addOperator -> PLUS .)
    NOT             reduce using rule 73 (addOperator -> PLUS .)
    KEY_ABS         reduce using rule 73 (addOperator -> PLUS .)
    KEY_CHR         reduce using rule 73 (addOperator -> PLUS .)
    KEY_ORD         reduce using rule 73 (addOperator -> PLUS .)
    KEY_INTEGER     reduce using rule 73 (addOperator -> PLUS .)
    KEY_BOOLEAN     reduce using rule 73 (addOperator -> PLUS .)
    KEY_CHAR        reduce using rule 73 (addOperator -> PLUS .)
    KEY_STRING      reduce using rule 73 (addOperator -> PLUS .)
    KEY_REAL        reduce using rule 73 (addOperator -> PLUS .)
    KEY_SET         reduce using rule 73 (addOperator -> PLUS .)
    VINTEGER        reduce using rule 73 (addOperator -> PLUS .)
    VREAL           reduce using rule 73 (addOperator -> PLUS .)
    VBOOLEAN        reduce using rule 73 (addOperator -> PLUS .)
    VCHAR           reduce using rule 73 (addOperator -> PLUS .)
    VSTRING         reduce using rule 73 (addOperator -> PLUS .)
    LCB             reduce using rule 73 (addOperator -> PLUS .)
    IDENT           reduce using rule 73 (addOperator -> PLUS .)
    AT              reduce using rule 73 (addOperator -> PLUS .)


state 268

    (23) simpless -> simpless addOperator . term
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    KEY_NIL         shift and go to state 119
    LRB             shift and go to state 95
    NOT             shift and go to state 106
    KEY_ABS         shift and go to state 112
    KEY_CHR         shift and go to state 114
    KEY_ORD         shift and go to state 103
    KEY_INTEGER     shift and go to state 120
    KEY_BOOLEAN     shift and go to state 101
    KEY_CHAR        shift and go to state 117
    KEY_STRING      shift and go to state 96
    KEY_REAL        shift and go to state 121
    KEY_SET         shift and go to state 98
    VINTEGER        shift and go to state 110
    VREAL           shift and go to state 113
    VBOOLEAN        shift and go to state 104
    VCHAR           shift and go to state 99
    VSTRING         shift and go to state 97
    LCB             shift and go to state 109
    IDENT           shift and go to state 47
    AT              shift and go to state 50

    set                            shift and go to state 100
    number                         shift and go to state 107
    designator                     shift and go to state 92
    string                         shift and go to state 116
    factor                         shift and go to state 93
    boolean                        shift and go to state 102
    term                           shift and go to state 319
    qualident                      shift and go to state 72
    char                           shift and go to state 94
    identdef                       shift and go to state 118

state 269

    (54) set -> LCB element COMMA . element RCB
    (56) element -> . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 111
    MINUS           shift and go to state 122
    KEY_NIL         shift and go to state 119
    LRB             shift and go to state 95
    NOT             shift and go to state 106
    KEY_ABS         shift and go to state 112
    KEY_CHR         shift and go to state 114
    KEY_ORD         shift and go to state 103
    KEY_INTEGER     shift and go to state 120
    KEY_BOOLEAN     shift and go to state 101
    KEY_CHAR        shift and go to state 117
    KEY_STRING      shift and go to state 96
    KEY_REAL        shift and go to state 121
    KEY_SET         shift and go to state 98
    VINTEGER        shift and go to state 110
    VREAL           shift and go to state 113
    VBOOLEAN        shift and go to state 104
    VCHAR           shift and go to state 99
    VSTRING         shift and go to state 97
    LCB             shift and go to state 109
    IDENT           shift and go to state 47
    AT              shift and go to state 50
