Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    NOT             reduce using rule 80 (relation -> GT .)
    KEY_ABS         reduce using rule 80 (relation -> GT .)
    KEY_CHR         reduce using rule 80 (relation -> GT .)
    KEY_ORD         reduce using rule 80 (relation -> GT .)
    KEY_INTEGER     reduce using rule 80 (relation -> GT .)
    KEY_BOOLEAN     reduce using rule 80 (relation -> GT .)
    KEY_CHAR        reduce using rule 80 (relation -> GT .)
    KEY_STRING      reduce using rule 80 (relation -> GT .)
    KEY_REAL        reduce using rule 80 (relation -> GT .)
    KEY_SET         reduce using rule 80 (relation -> GT .)
    VINTEGER        reduce using rule 80 (relation -> GT .)
    VREAL           reduce using rule 80 (relation -> GT .)
    VBOOLEAN        reduce using rule 80 (relation -> GT .)
    VCHAR           reduce using rule 80 (relation -> GT .)
    VSTRING         reduce using rule 80 (relation -> GT .)
    LCB             reduce using rule 80 (relation -> GT .)
    IDENT           reduce using rule 80 (relation -> GT .)
    AT              reduce using rule 80 (relation -> GT .)


state 188

    (77) relation -> NEQUAL .

    PLUS            reduce using rule 77 (relation -> NEQUAL .)
    MINUS           reduce using rule 77 (relation -> NEQUAL .)
    KEY_NIL         reduce using rule 77 (relation -> NEQUAL .)
    LRB             reduce using rule 77 (relation -> NEQUAL .)
    NOT             reduce using rule 77 (relation -> NEQUAL .)
    KEY_ABS         reduce using rule 77 (relation -> NEQUAL .)
    KEY_CHR         reduce using rule 77 (relation -> NEQUAL .)
    KEY_ORD         reduce using rule 77 (relation -> NEQUAL .)
    KEY_INTEGER     reduce using rule 77 (relation -> NEQUAL .)
    KEY_BOOLEAN     reduce using rule 77 (relation -> NEQUAL .)
    KEY_CHAR        reduce using rule 77 (relation -> NEQUAL .)
    KEY_STRING      reduce using rule 77 (relation -> NEQUAL .)
    KEY_REAL        reduce using rule 77 (relation -> NEQUAL .)
    KEY_SET         reduce using rule 77 (relation -> NEQUAL .)
    VINTEGER        reduce using rule 77 (relation -> NEQUAL .)
    VREAL           reduce using rule 77 (relation -> NEQUAL .)
    VBOOLEAN        reduce using rule 77 (relation -> NEQUAL .)
    VCHAR           reduce using rule 77 (relation -> NEQUAL .)
    VSTRING         reduce using rule 77 (relation -> NEQUAL .)
    LCB             reduce using rule 77 (relation -> NEQUAL .)
    IDENT           reduce using rule 77 (relation -> NEQUAL .)
    AT              reduce using rule 77 (relation -> NEQUAL .)


state 189

    (76) relation -> EQUAL .

    PLUS            reduce using rule 76 (relation -> EQUAL .)
    MINUS           reduce using rule 76 (relation -> EQUAL .)
    KEY_NIL         reduce using rule 76 (relation -> EQUAL .)
    LRB             reduce using rule 76 (relation -> EQUAL .)
    NOT             reduce using rule 76 (relation -> EQUAL .)
    KEY_ABS         reduce using rule 76 (relation -> EQUAL .)
    KEY_CHR         reduce using rule 76 (relation -> EQUAL .)
    KEY_ORD         reduce using rule 76 (relation -> EQUAL .)
    KEY_INTEGER     reduce using rule 76 (relation -> EQUAL .)
    KEY_BOOLEAN     reduce using rule 76 (relation -> EQUAL .)
    KEY_CHAR        reduce using rule 76 (relation -> EQUAL .)
    KEY_STRING      reduce using rule 76 (relation -> EQUAL .)
    KEY_REAL        reduce using rule 76 (relation -> EQUAL .)
    KEY_SET         reduce using rule 76 (relation -> EQUAL .)
    VINTEGER        reduce using rule 76 (relation -> EQUAL .)
    VREAL           reduce using rule 76 (relation -> EQUAL .)
    VBOOLEAN        reduce using rule 76 (relation -> EQUAL .)
    VCHAR           reduce using rule 76 (relation -> EQUAL .)
    VSTRING         reduce using rule 76 (relation -> EQUAL .)
    LCB             reduce using rule 76 (relation -> EQUAL .)
    IDENT           reduce using rule 76 (relation -> EQUAL .)
    AT              reduce using rule 76 (relation -> EQUAL .)


state 190

    (79) relation -> LTEQ .

    PLUS            reduce using rule 79 (relation -> LTEQ .)
    MINUS           reduce using rule 79 (relation -> LTEQ .)
    KEY_NIL         reduce using rule 79 (relation -> LTEQ .)
    LRB             reduce using rule 79 (relation -> LTEQ .)
    NOT             reduce using rule 79 (relation -> LTEQ .)
    KEY_ABS         reduce using rule 79 (relation -> LTEQ .)
    KEY_CHR         reduce using rule 79 (relation -> LTEQ .)
    KEY_ORD         reduce using rule 79 (relation -> LTEQ .)
    KEY_INTEGER     reduce using rule 79 (relation -> LTEQ .)
    KEY_BOOLEAN     reduce using rule 79 (relation -> LTEQ .)
    KEY_CHAR        reduce using rule 79 (relation -> LTEQ .)
    KEY_STRING      reduce using rule 79 (relation -> LTEQ .)
    KEY_REAL        reduce using rule 79 (relation -> LTEQ .)
    KEY_SET         reduce using rule 79 (relation -> LTEQ .)
    VINTEGER        reduce using rule 79 (relation -> LTEQ .)
    VREAL           reduce using rule 79 (relation -> LTEQ .)
    VBOOLEAN        reduce using rule 79 (relation -> LTEQ .)
    VCHAR           reduce using rule 79 (relation -> LTEQ .)
    VSTRING         reduce using rule 79 (relation -> LTEQ .)
    LCB             reduce using rule 79 (relation -> LTEQ .)
    IDENT           reduce using rule 79 (relation -> LTEQ .)
    AT              reduce using rule 79 (relation -> LTEQ .)


state 191

    (19) expression -> simpleExpression relation . simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 94
    MINUS           shift and go to state 107
    KEY_NIL         shift and go to state 100
    LRB             shift and go to state 112
    NOT             shift and go to state 101
    KEY_ABS         shift and go to state 114
    KEY_CHR         shift and go to state 122
    KEY_ORD         shift and go to state 99
    KEY_INTEGER     shift and go to state 116
    KEY_BOOLEAN     shift and go to state 113
    KEY_CHAR        shift and go to state 123
    KEY_STRING      shift and go to state 120
    KEY_REAL        shift and go to state 104
    KEY_SET         shift and go to state 110
    VINTEGER        shift and go to state 109
    VREAL           shift and go to state 102
    VBOOLEAN        shift and go to state 103
    VCHAR           shift and go to state 97
    VSTRING         shift and go to state 105
    LCB             shift and go to state 117
    IDENT           shift and go to state 75
    AT              shift and go to state 69

    boolean                        shift and go to state 115
    designator                     shift and go to state 106
    string                         shift and go to state 108
    qualident                      shift and go to state 57
    char                           shift and go to state 118
    factor                         shift and go to state 119
    number                         shift and go to state 95
    identdef                       shift and go to state 111
    set                            shift and go to state 121
    simpleExpression               shift and go to state 260
    term                           shift and go to state 98

state 192

    (78) relation -> LT .

    PLUS            reduce using rule 78 (relation -> LT .)
    MINUS           reduce using rule 78 (relation -> LT .)
    KEY_NIL         reduce using rule 78 (relation -> LT .)
    LRB             reduce using rule 78 (relation -> LT .)
    NOT             reduce using rule 78 (relation -> LT .)
    KEY_ABS         reduce using rule 78 (relation -> LT .)
    KEY_CHR         reduce using rule 78 (relation -> LT .)
    KEY_ORD         reduce using rule 78 (relation -> LT .)
    KEY_INTEGER     reduce using rule 78 (relation -> LT .)
    KEY_BOOLEAN     reduce using rule 78 (relation -> LT .)
    KEY_CHAR        reduce using rule 78 (relation -> LT .)
    KEY_STRING      reduce using rule 78 (relation -> LT .)
    KEY_REAL        reduce using rule 78 (relation -> LT .)
    KEY_SET         reduce using rule 78 (relation -> LT .)
    VINTEGER        reduce using rule 78 (relation -> LT .)
    VREAL           reduce using rule 78 (relation -> LT .)
    VBOOLEAN        reduce using rule 78 (relation -> LT .)
    VCHAR           reduce using rule 78 (relation -> LT .)
    VSTRING         reduce using rule 78 (relation -> LT .)
    LCB             reduce using rule 78 (relation -> LT .)
    IDENT           reduce using rule 78 (relation -> LT .)
    AT              reduce using rule 78 (relation -> LT .)


state 193

    (81) relation -> GTEQ .

    PLUS            reduce using rule 81 (relation -> GTEQ .)
    MINUS           reduce using rule 81 (relation -> GTEQ .)
    KEY_NIL         reduce using rule 81 (relation -> GTEQ .)
    LRB             reduce using rule 81 (relation -> GTEQ .)
    NOT             reduce using rule 81 (relation -> GTEQ .)
    KEY_ABS         reduce using rule 81 (relation -> GTEQ .)
    KEY_CHR         reduce using rule 81 (relation -> GTEQ .)
    KEY_ORD         reduce using rule 81 (relation -> GTEQ .)
    KEY_INTEGER     reduce using rule 81 (relation -> GTEQ .)
    KEY_BOOLEAN     reduce using rule 81 (relation -> GTEQ .)
    KEY_CHAR        reduce using rule 81 (relation -> GTEQ .)
    KEY_STRING      reduce using rule 81 (relation -> GTEQ .)
    KEY_REAL        reduce using rule 81 (relation -> GTEQ .)
    KEY_SET         reduce using rule 81 (relation -> GTEQ .)
    VINTEGER        reduce using rule 81 (relation -> GTEQ .)
    VREAL           reduce using rule 81 (relation -> GTEQ .)
    VBOOLEAN        reduce using rule 81 (relation -> GTEQ .)
    VCHAR           reduce using rule 81 (relation -> GTEQ .)
    VSTRING         reduce using rule 81 (relation -> GTEQ .)
    LCB             reduce using rule 81 (relation -> GTEQ .)
    IDENT           reduce using rule 81 (relation -> GTEQ .)
    AT              reduce using rule 81 (relation -> GTEQ .)


state 194

    (83) relation -> KEY_IS .

    PLUS            reduce using rule 83 (relation -> KEY_IS .)
    MINUS           reduce using rule 83 (relation -> KEY_IS .)
    KEY_NIL         reduce using rule 83 (relation -> KEY_IS .)
    LRB             reduce using rule 83 (relation -> KEY_IS .)
    NOT             reduce using rule 83 (relation -> KEY_IS .)
    KEY_ABS         reduce using rule 83 (relation -> KEY_IS .)
    KEY_CHR         reduce using rule 83 (relation -> KEY_IS .)
    KEY_ORD         reduce using rule 83 (relation -> KEY_IS .)
    KEY_INTEGER     reduce using rule 83 (relation -> KEY_IS .)
    KEY_BOOLEAN     reduce using rule 83 (relation -> KEY_IS .)
    KEY_CHAR        reduce using rule 83 (relation -> KEY_IS .)
