Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    KEY_READCHAR    shift and go to state 70
    KEY_READBOOL    shift and go to state 60
    KEY_FCLOSE      shift and go to state 51
    KEY_FPRINTF     shift and go to state 37
    KEY_FREAD       shift and go to state 67
    SCOLON          reduce using rule 173 (empty -> .)
    KEY_NEW         shift and go to state 50
    IDENT           shift and go to state 63
    AT              shift and go to state 68

    procedureCall                  shift and go to state 42
    forStatement                   shift and go to state 36
    assignment                     shift and go to state 56
    setStatement                   shift and go to state 59
    doWhileStatement               shift and go to state 41
    statement                      shift and go to state 61
    designator                     shift and go to state 62
    qualident                      shift and go to state 75
    memoryalloc                    shift and go to state 64
    switchStatement                shift and go to state 44
    ioStatement                    shift and go to state 65
    identdef                       shift and go to state 73
    empty                          shift and go to state 49
    whileStatement                 shift and go to state 72
    fileStatement                  shift and go to state 74
    ifStatement                    shift and go to state 76

state 216

    (145) ifStatement -> KEY_IF expression KEY_THEN . statementSequence ifss KEY_ELSE statementSequence KEY_END
    (146) ifStatement -> KEY_IF expression KEY_THEN . statementSequence ifss KEY_END
    (15) statementSequence -> . statementSequence statement SCOLON
    (16) statementSequence -> . empty
    (173) empty -> .

    KEY_EXIT        reduce using rule 173 (empty -> .)
    KEY_RETURN      reduce using rule 173 (empty -> .)
    KEY_BREAK       reduce using rule 173 (empty -> .)
    KEY_CONTINUE    reduce using rule 173 (empty -> .)
    KEY_IF          reduce using rule 173 (empty -> .)
    KEY_SWITCH      reduce using rule 173 (empty -> .)
    KEY_WHILE       reduce using rule 173 (empty -> .)
    KEY_FOR         reduce using rule 173 (empty -> .)
    KEY_DO          reduce using rule 173 (empty -> .)
    KEY_WRITE       reduce using rule 173 (empty -> .)
    KEY_WRITEINT    reduce using rule 173 (empty -> .)
    KEY_WRITEREAL   reduce using rule 173 (empty -> .)
    KEY_WRITECHAR   reduce using rule 173 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 173 (empty -> .)
    KEY_WRITELN     reduce using rule 173 (empty -> .)
    KEY_READ        reduce using rule 173 (empty -> .)
    KEY_READINT     reduce using rule 173 (empty -> .)
    KEY_READREAL    reduce using rule 173 (empty -> .)
    KEY_READCHAR    reduce using rule 173 (empty -> .)
    KEY_READBOOL    reduce using rule 173 (empty -> .)
    KEY_FCLOSE      reduce using rule 173 (empty -> .)
    KEY_FPRINTF     reduce using rule 173 (empty -> .)
    KEY_FREAD       reduce using rule 173 (empty -> .)
    KEY_NEW         reduce using rule 173 (empty -> .)
    IDENT           reduce using rule 173 (empty -> .)
    AT              reduce using rule 173 (empty -> .)
    KEY_ELSE        reduce using rule 173 (empty -> .)
    KEY_END         reduce using rule 173 (empty -> .)
    KEY_ELSEIF      reduce using rule 173 (empty -> .)
    SCOLON          reduce using rule 173 (empty -> .)

    empty                          shift and go to state 23
    statementSequence              shift and go to state 280

state 217

    (159) ioStatement -> KEY_WRITEREAL LRB expression . RRB

    RRB             shift and go to state 281


state 218

    (166) ioStatement -> KEY_READREAL LRB expression . RRB

    RRB             shift and go to state 282


state 219

    (163) ioStatement -> KEY_WRITELN LRB RRB .

    SCOLON          reduce using rule 163 (ioStatement -> KEY_WRITELN LRB RRB .)


state 220

    (162) ioStatement -> KEY_WRITELN LRB expression . RRB

    RRB             shift and go to state 283


state 221

    (168) ioStatement -> KEY_READBOOL LRB expression . RRB

    RRB             shift and go to state 284


state 222

    (68) actualParameters -> LRB RRB .

    SCOLON          reduce using rule 68 (actualParameters -> LRB RRB .)
    MULTIPLY        reduce using rule 68 (actualParameters -> LRB RRB .)
    DIVIDE          reduce using rule 68 (actualParameters -> LRB RRB .)
    MODULUS         reduce using rule 68 (actualParameters -> LRB RRB .)
    AND             reduce using rule 68 (actualParameters -> LRB RRB .)
    PLUS            reduce using rule 68 (actualParameters -> LRB RRB .)
    MINUS           reduce using rule 68 (actualParameters -> LRB RRB .)
    OR              reduce using rule 68 (actualParameters -> LRB RRB .)
    EQUAL           reduce using rule 68 (actualParameters -> LRB RRB .)
    NEQUAL          reduce using rule 68 (actualParameters -> LRB RRB .)
    LT              reduce using rule 68 (actualParameters -> LRB RRB .)
    LTEQ            reduce using rule 68 (actualParameters -> LRB RRB .)
    GT              reduce using rule 68 (actualParameters -> LRB RRB .)
    GTEQ            reduce using rule 68 (actualParameters -> LRB RRB .)
    KEY_IN          reduce using rule 68 (actualParameters -> LRB RRB .)
    KEY_IS          reduce using rule 68 (actualParameters -> LRB RRB .)
    KEY_BEGIN       reduce using rule 68 (actualParameters -> LRB RRB .)
    KEY_THEN        reduce using rule 68 (actualParameters -> LRB RRB .)
    COLON           reduce using rule 68 (actualParameters -> LRB RRB .)
    RRB             reduce using rule 68 (actualParameters -> LRB RRB .)
    COMMA           reduce using rule 68 (actualParameters -> LRB RRB .)
    KEY_OF          reduce using rule 68 (actualParameters -> LRB RRB .)
    RSB             reduce using rule 68 (actualParameters -> LRB RRB .)
    RCB             reduce using rule 68 (actualParameters -> LRB RRB .)


state 223

    (66) expList -> expression .

    RSB             reduce using rule 66 (expList -> expression .)
    COMMA           reduce using rule 66 (expList -> expression .)
    RRB             reduce using rule 66 (expList -> expression .)


state 224

    (67) actualParameters -> LRB expList . RRB
    (65) expList -> expList . COMMA expression

    RRB             shift and go to state 285
    COMMA           shift and go to state 286


state 225

    (139) assignment -> designator ASSIGN expression .

    SCOLON          reduce using rule 139 (assignment -> designator ASSIGN expression .)
    RRB             reduce using rule 139 (assignment -> designator ASSIGN expression .)


state 226

    (164) ioStatement -> KEY_READ LRB expression . RRB

    RRB             shift and go to state 287


state 227

    (172) fileStatement -> KEY_FREAD LRB identdef . COMMA identdef COMMA VINTEGER RRB

    COMMA           shift and go to state 288


state 228

    (167) ioStatement -> KEY_READCHAR LRB expression . RRB

    RRB             shift and go to state 289


state 229

    (62) qualident -> identdef DOT qualident .

    DOT             reduce using rule 62 (qualident -> identdef DOT qualident .)
    LSB             reduce using rule 62 (qualident -> identdef DOT qualident .)
    ASSIGN          reduce using rule 62 (qualident -> identdef DOT qualident .)
    LRB             reduce using rule 62 (qualident -> identdef DOT qualident .)
    SCOLON          reduce using rule 62 (qualident -> identdef DOT qualident .)
    MULTIPLY        reduce using rule 62 (qualident -> identdef DOT qualident .)
    DIVIDE          reduce using rule 62 (qualident -> identdef DOT qualident .)
    MODULUS         reduce using rule 62 (qualident -> identdef DOT qualident .)
    AND             reduce using rule 62 (qualident -> identdef DOT qualident .)
    PLUS            reduce using rule 62 (qualident -> identdef DOT qualident .)
    MINUS           reduce using rule 62 (qualident -> identdef DOT qualident .)
    OR              reduce using rule 62 (qualident -> identdef DOT qualident .)
    EQUAL           reduce using rule 62 (qualident -> identdef DOT qualident .)
    NEQUAL          reduce using rule 62 (qualident -> identdef DOT qualident .)
    LT              reduce using rule 62 (qualident -> identdef DOT qualident .)
    LTEQ            reduce using rule 62 (qualident -> identdef DOT qualident .)
    GT              reduce using rule 62 (qualident -> identdef DOT qualident .)
    GTEQ            reduce using rule 62 (qualident -> identdef DOT qualident .)
    KEY_IN          reduce using rule 62 (qualident -> identdef DOT qualident .)
    KEY_IS          reduce using rule 62 (qualident -> identdef DOT qualident .)
    RRB             reduce using rule 62 (qualident -> identdef DOT qualident .)
    KEY_BEGIN       reduce using rule 62 (qualident -> identdef DOT qualident .)
    KEY_THEN        reduce using rule 62 (qualident -> identdef DOT qualident .)
    COLON           reduce using rule 62 (qualident -> identdef DOT qualident .)
    COMMA           reduce using rule 62 (qualident -> identdef DOT qualident .)
    KEY_OF          reduce using rule 62 (qualident -> identdef DOT qualident .)
    RSB             reduce using rule 62 (qualident -> identdef DOT qualident .)
    RCB             reduce using rule 62 (qualident -> identdef DOT qualident .)


state 230

    (169) fileStatement -> identdef EQUAL KEY_FOPEN . LRB string COMMA char RRB

    LRB             shift and go to state 290


state 231

    (140) setStatement -> qualident DOT KEY_ADD . LRB expression RRB

    LRB             shift and go to state 291


state 232

    (141) setStatement -> qualident DOT KEY_DEL . LRB expression RRB

    LRB             shift and go to state 292


state 233

    (58) designator2 -> designator2 DOT . identdef
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    IDENT           shift and go to state 63
    AT              shift and go to state 68

    identdef                       shift and go to state 293

state 234

    (59) designator2 -> designator2 LSB . expList RSB
    (65) expList -> . expList COMMA expression
    (66) expList -> . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 111
    MINUS           shift and go to state 108
    KEY_NIL         shift and go to state 115
    LRB             shift and go to state 118
    NOT             shift and go to state 97
    KEY_ABS         shift and go to state 98
    KEY_CHR         shift and go to state 100
    KEY_ORD         shift and go to state 104
    KEY_INTEGER     shift and go to state 93
    KEY_BOOLEAN     shift and go to state 102
    KEY_CHAR        shift and go to state 91
    KEY_STRING      shift and go to state 106
    KEY_REAL        shift and go to state 92
    KEY_SET         shift and go to state 117
    VINTEGER        shift and go to state 105
    VREAL           shift and go to state 96
    VBOOLEAN        shift and go to state 109
    VCHAR           shift and go to state 121
    VSTRING         shift and go to state 107
    LCB             shift and go to state 116
    IDENT           shift and go to state 63
    AT              shift and go to state 68

    qualident                      shift and go to state 114
    boolean                        shift and go to state 119
    set                            shift and go to state 103
    number                         shift and go to state 112
