Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VBOOLEAN

Grammar

Rule 0     S' -> module
    GTEQ            reduce using rule 67 (actualParameters -> LRB RRB .)
    KEY_IN          reduce using rule 67 (actualParameters -> LRB RRB .)
    KEY_IS          reduce using rule 67 (actualParameters -> LRB RRB .)
    KEY_BEGIN       reduce using rule 67 (actualParameters -> LRB RRB .)
    KEY_THEN        reduce using rule 67 (actualParameters -> LRB RRB .)
    RRB             reduce using rule 67 (actualParameters -> LRB RRB .)
    COMMA           reduce using rule 67 (actualParameters -> LRB RRB .)
    COLON           reduce using rule 67 (actualParameters -> LRB RRB .)
    KEY_OF          reduce using rule 67 (actualParameters -> LRB RRB .)
    RSB             reduce using rule 67 (actualParameters -> LRB RRB .)
    RCB             reduce using rule 67 (actualParameters -> LRB RRB .)


state 227

    (138) assignment -> designator ASSIGN expression .

    SCOLON          reduce using rule 138 (assignment -> designator ASSIGN expression .)
    RRB             reduce using rule 138 (assignment -> designator ASSIGN expression .)


state 228

    (163) ioStatement -> KEY_READ LRB expression . RRB

    RRB             shift and go to state 292


state 229

    (161) ioStatement -> KEY_WRITELN LRB expression . RRB

    RRB             shift and go to state 293


state 230

    (162) ioStatement -> KEY_WRITELN LRB RRB .

    SCOLON          reduce using rule 162 (ioStatement -> KEY_WRITELN LRB RRB .)


state 231

    (109) variableDeclaration -> identList COLON type .

    SCOLON          reduce using rule 109 (variableDeclaration -> identList COLON type .)


state 232

    (106) identList -> identList COMMA IDENT .

    COLON           reduce using rule 106 (identList -> identList COMMA IDENT .)
    COMMA           reduce using rule 106 (identList -> identList COMMA IDENT .)


state 233

    (17) constantDeclaration -> IDENT ASSIGN expression . COLON type

    COLON           shift and go to state 294


state 234

    (113) formalParameters -> LRB fpSection formalss . RRB
    (115) formalss -> formalss . SCOLON fpSection

    RRB             shift and go to state 296
    SCOLON          shift and go to state 295


state 235

    (116) formalss -> empty .

    RRB             reduce using rule 116 (formalss -> empty .)
    SCOLON          reduce using rule 116 (formalss -> empty .)


state 236

    (117) fpSection -> IDENT fps . COLON type
    (118) fps -> fps . COMMA IDENT

    COLON           shift and go to state 298
    COMMA           shift and go to state 297


state 237

    (119) fps -> empty .

    COLON           reduce using rule 119 (fps -> empty .)
    COMMA           reduce using rule 119 (fps -> empty .)


state 238

    (111) procedureHeading -> KEY_PROCEDURE IDENT formalParameters COLON type .

    SCOLON          reduce using rule 111 (procedureHeading -> KEY_PROCEDURE IDENT formalParameters COLON type .)


state 239

    (120) procedureBody -> declarationSequence KEY_BEGIN statementSequence . KEY_END
    (15) statementSequence -> statementSequence . statement SCOLON
    (121) statement -> . assignment
    (122) statement -> . procedureCall
    (123) statement -> . ifStatement
    (124) statement -> . switchStatement
    (125) statement -> . whileStatement
    (126) statement -> . forStatement
    (127) statement -> . doWhileStatement
    (128) statement -> . KEY_EXIT
    (129) statement -> . KEY_RETURN expression
    (130) statement -> . KEY_RETURN
    (131) statement -> . ioStatement
    (132) statement -> . fileStatement
    (133) statement -> . KEY_BREAK
    (134) statement -> . KEY_CONTINUE
    (135) statement -> . empty
    (136) statement -> . memoryalloc
    (137) statement -> . setStatement
    (138) assignment -> . designator ASSIGN expression
    (142) procedureCall -> . designator actualParameters
    (143) procedureCall -> . designator
    (144) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (145) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (148) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (149) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (153) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (154) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (155) doWhileStatement -> . KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression
    (156) ioStatement -> . KEY_WRITE LRB expression RRB
    (157) ioStatement -> . KEY_WRITEINT LRB expression RRB
    (158) ioStatement -> . KEY_WRITEREAL LRB expression RRB
    (159) ioStatement -> . KEY_WRITECHAR LRB expression RRB
    (160) ioStatement -> . KEY_WRITEBOOL LRB expression RRB
    (161) ioStatement -> . KEY_WRITELN LRB expression RRB
    (162) ioStatement -> . KEY_WRITELN LRB RRB
    (163) ioStatement -> . KEY_READ LRB expression RRB
    (164) ioStatement -> . KEY_READINT LRB expression RRB
    (165) ioStatement -> . KEY_READREAL LRB expression RRB
    (166) ioStatement -> . KEY_READCHAR LRB expression RRB
    (167) ioStatement -> . KEY_READBOOL LRB expression RRB
    (168) fileStatement -> . identdef EQUAL KEY_FOPEN LRB string COMMA char RRB
    (169) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (170) fileStatement -> . KEY_FPRINTF LRB identdef COMMA string RRB
    (171) fileStatement -> . KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB
    (172) empty -> .
    (141) memoryalloc -> . KEY_NEW LRB designator RRB
    (139) setStatement -> . qualident DOT KEY_ADD LRB expression RRB
    (140) setStatement -> . qualident DOT KEY_DEL LRB expression RRB
    (55) designator -> . qualident designator2
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident

    KEY_END         shift and go to state 299
    KEY_EXIT        shift and go to state 68
    KEY_RETURN      shift and go to state 39
    KEY_BREAK       shift and go to state 44
    KEY_CONTINUE    shift and go to state 38
    KEY_IF          shift and go to state 59
    KEY_SWITCH      shift and go to state 51
    KEY_WHILE       shift and go to state 52
    KEY_FOR         shift and go to state 53
    KEY_DO          shift and go to state 54
    KEY_WRITE       shift and go to state 34
    KEY_WRITEINT    shift and go to state 35
    KEY_WRITEREAL   shift and go to state 64
    KEY_WRITECHAR   shift and go to state 45
    KEY_WRITEBOOL   shift and go to state 61
    KEY_WRITELN     shift and go to state 71
    KEY_READ        shift and go to state 69
    KEY_READINT     shift and go to state 50
    KEY_READREAL    shift and go to state 49
    KEY_READCHAR    shift and go to state 58
    KEY_READBOOL    shift and go to state 36
    KEY_FCLOSE      shift and go to state 31
    KEY_FPRINTF     shift and go to state 43
    KEY_FREAD       shift and go to state 47
    SCOLON          reduce using rule 172 (empty -> .)
    KEY_NEW         shift and go to state 57
    IDENT           shift and go to state 46
    AT              shift and go to state 48

    ioStatement                    shift and go to state 29
    identdef                       shift and go to state 32
    switchStatement                shift and go to state 55
    procedureCall                  shift and go to state 33
    qualident                      shift and go to state 60
    statement                      shift and go to state 66
    whileStatement                 shift and go to state 40
    setStatement                   shift and go to state 41
    doWhileStatement               shift and go to state 62
    forStatement                   shift and go to state 42
    assignment                     shift and go to state 63
    ifStatement                    shift and go to state 37
    fileStatement                  shift and go to state 56
    memoryalloc                    shift and go to state 67
    empty                          shift and go to state 70
    designator                     shift and go to state 65

state 240

    (98) length -> expression .

    KEY_OF          reduce using rule 98 (length -> expression .)
    COMMA           reduce using rule 98 (length -> expression .)


state 241

    (95) arrayType -> KEY_ARRAY length . comass KEY_OF type
    (96) comass -> . comass COMMA length
    (97) comass -> . empty
    (172) empty -> .

    KEY_OF          reduce using rule 172 (empty -> .)
    COMMA           reduce using rule 172 (empty -> .)

    comass                         shift and go to state 300
    empty                          shift and go to state 301

state 242

    (108) pointerType -> KEY_POINTER KEY_TO . type
    (84) type -> . IDENT
    (85) type -> . varType
    (86) type -> . arrayType
    (87) type -> . recordType
    (88) type -> . pointerType
    (89) varType -> . KEY_INTEGER
    (90) varType -> . KEY_BOOLEAN
    (91) varType -> . KEY_CHAR
    (92) varType -> . KEY_STRING
    (93) varType -> . KEY_REAL
    (94) varType -> . KEY_SET
    (95) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (99) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (100) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (108) pointerType -> . KEY_POINTER KEY_TO type

    IDENT           shift and go to state 168
    KEY_INTEGER     shift and go to state 157
    KEY_BOOLEAN     shift and go to state 163
    KEY_CHAR        shift and go to state 160
    KEY_STRING      shift and go to state 164
    KEY_REAL        shift and go to state 158
    KEY_SET         shift and go to state 161
    KEY_ARRAY       shift and go to state 155
    KEY_RECORD      shift and go to state 169
    KEY_POINTER     shift and go to state 165

    recordType                     shift and go to state 162
    pointerType                    shift and go to state 167
    varType                        shift and go to state 156
    arrayType                      shift and go to state 159
    type                           shift and go to state 302

state 243

    (104) fieldList -> identList . COLON type
    (106) identList -> identList . COMMA IDENT

    COLON           shift and go to state 303
    COMMA           shift and go to state 145


state 244

    (105) fieldList -> empty .

    KEY_END         reduce using rule 105 (fieldList -> empty .)
    SCOLON          reduce using rule 105 (fieldList -> empty .)


state 245

    (99) recordType -> KEY_RECORD fieldListSequence . KEY_END
    (102) fieldListSequence -> fieldListSequence . SCOLON fieldList

    KEY_END         shift and go to state 305
    SCOLON          shift and go to state 304


state 246

    (100) recordType -> KEY_RECORD LRB . baseType RRB fieldListSequence KEY_END
    (101) baseType -> . qualident
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    IDENT           shift and go to state 46
    AT              shift and go to state 48

    identdef                       shift and go to state 108
    qualident                      shift and go to state 307
    baseType                       shift and go to state 306

state 247

    (103) fieldListSequence -> fieldList .

    KEY_END         reduce using rule 103 (fieldListSequence -> fieldList .)
    SCOLON          reduce using rule 103 (fieldListSequence -> fieldList .)


state 248

    (169) fileStatement -> KEY_FCLOSE LRB identdef RRB .

    SCOLON          reduce using rule 169 (fileStatement -> KEY_FCLOSE LRB identdef RRB .)


state 249

    (168) fileStatement -> identdef EQUAL KEY_FOPEN LRB . string COMMA char RRB
