Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VBOOLEAN

Grammar

Rule 0     S' -> module
    case                           shift and go to state 276

state 204

    (169) fileStatement -> KEY_FCLOSE LRB identdef . RRB

    RRB             shift and go to state 277


state 205

    (159) ioStatement -> KEY_WRITECHAR LRB expression . RRB

    RRB             shift and go to state 278


state 206

    (66) actualParameters -> LRB expList . RRB
    (64) expList -> expList . COMMA expression

    RRB             shift and go to state 279
    COMMA           shift and go to state 280


state 207

    (65) expList -> expression .

    RRB             reduce using rule 65 (expList -> expression .)
    COMMA           reduce using rule 65 (expList -> expression .)
    RSB             reduce using rule 65 (expList -> expression .)


state 208

    (67) actualParameters -> LRB RRB .

    MULTIPLY        reduce using rule 67 (actualParameters -> LRB RRB .)
    DIVIDE          reduce using rule 67 (actualParameters -> LRB RRB .)
    MODULUS         reduce using rule 67 (actualParameters -> LRB RRB .)
    AND             reduce using rule 67 (actualParameters -> LRB RRB .)
    PLUS            reduce using rule 67 (actualParameters -> LRB RRB .)
    MINUS           reduce using rule 67 (actualParameters -> LRB RRB .)
    OR              reduce using rule 67 (actualParameters -> LRB RRB .)
    EQUAL           reduce using rule 67 (actualParameters -> LRB RRB .)
    NEQUAL          reduce using rule 67 (actualParameters -> LRB RRB .)
    LT              reduce using rule 67 (actualParameters -> LRB RRB .)
    LTEQ            reduce using rule 67 (actualParameters -> LRB RRB .)
    GT              reduce using rule 67 (actualParameters -> LRB RRB .)
    GTEQ            reduce using rule 67 (actualParameters -> LRB RRB .)
    KEY_IN          reduce using rule 67 (actualParameters -> LRB RRB .)
    KEY_IS          reduce using rule 67 (actualParameters -> LRB RRB .)
    KEY_THEN        reduce using rule 67 (actualParameters -> LRB RRB .)
    SCOLON          reduce using rule 67 (actualParameters -> LRB RRB .)
    KEY_BEGIN       reduce using rule 67 (actualParameters -> LRB RRB .)
    COLON           reduce using rule 67 (actualParameters -> LRB RRB .)
    RRB             reduce using rule 67 (actualParameters -> LRB RRB .)
    COMMA           reduce using rule 67 (actualParameters -> LRB RRB .)
    RSB             reduce using rule 67 (actualParameters -> LRB RRB .)
    KEY_OF          reduce using rule 67 (actualParameters -> LRB RRB .)
    RCB             reduce using rule 67 (actualParameters -> LRB RRB .)


state 209

    (138) assignment -> designator ASSIGN expression .

    SCOLON          reduce using rule 138 (assignment -> designator ASSIGN expression .)
    RRB             reduce using rule 138 (assignment -> designator ASSIGN expression .)


state 210

    (167) ioStatement -> KEY_READBOOL LRB expression . RRB

    RRB             shift and go to state 281


state 211

    (1) module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT .

    $end            reduce using rule 1 (module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT .)


state 212

    (106) identList -> identList COMMA IDENT .

    COLON           reduce using rule 106 (identList -> identList COMMA IDENT .)
    COMMA           reduce using rule 106 (identList -> identList COMMA IDENT .)


state 213

    (94) varType -> KEY_SET .

    SCOLON          reduce using rule 94 (varType -> KEY_SET .)
    KEY_END         reduce using rule 94 (varType -> KEY_SET .)
    RRB             reduce using rule 94 (varType -> KEY_SET .)


state 214

    (91) varType -> KEY_CHAR .

    SCOLON          reduce using rule 91 (varType -> KEY_CHAR .)
    KEY_END         reduce using rule 91 (varType -> KEY_CHAR .)
    RRB             reduce using rule 91 (varType -> KEY_CHAR .)


state 215

    (99) recordType -> KEY_RECORD . fieldListSequence KEY_END
    (100) recordType -> KEY_RECORD . LRB baseType RRB fieldListSequence KEY_END
    (102) fieldListSequence -> . fieldListSequence SCOLON fieldList
    (103) fieldListSequence -> . fieldList
    (104) fieldList -> . identList COLON type
    (105) fieldList -> . empty
    (106) identList -> . identList COMMA IDENT
    (107) identList -> . IDENT
    (172) empty -> .

    LRB             shift and go to state 283
    IDENT           shift and go to state 69
    KEY_END         reduce using rule 172 (empty -> .)
    SCOLON          reduce using rule 172 (empty -> .)

    identList                      shift and go to state 286
    empty                          shift and go to state 282
    fieldList                      shift and go to state 285
    fieldListSequence              shift and go to state 284

state 216

    (85) type -> varType .

    SCOLON          reduce using rule 85 (type -> varType .)
    KEY_END         reduce using rule 85 (type -> varType .)
    RRB             reduce using rule 85 (type -> varType .)


state 217

    (89) varType -> KEY_INTEGER .

    SCOLON          reduce using rule 89 (varType -> KEY_INTEGER .)
    KEY_END         reduce using rule 89 (varType -> KEY_INTEGER .)
    RRB             reduce using rule 89 (varType -> KEY_INTEGER .)


state 218

    (84) type -> IDENT .

    SCOLON          reduce using rule 84 (type -> IDENT .)
    KEY_END         reduce using rule 84 (type -> IDENT .)
    RRB             reduce using rule 84 (type -> IDENT .)


state 219

    (108) pointerType -> KEY_POINTER . KEY_TO type

    KEY_TO          shift and go to state 287


state 220

    (95) arrayType -> KEY_ARRAY . length comass KEY_OF type
    (98) length -> . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    PLUS            shift and go to state 103
    MINUS           shift and go to state 114
    KEY_NIL         shift and go to state 96
    LRB             shift and go to state 122
    NOT             shift and go to state 101
    KEY_ABS         shift and go to state 118
    KEY_CHR         shift and go to state 119
    KEY_ORD         shift and go to state 116
    KEY_INTEGER     shift and go to state 105
    KEY_BOOLEAN     shift and go to state 106
    KEY_CHAR        shift and go to state 98
    KEY_STRING      shift and go to state 102
    KEY_REAL        shift and go to state 113
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 99
    VREAL           shift and go to state 97
    VCHAR           shift and go to state 120
    VSTRING         shift and go to state 115
    LCB             shift and go to state 123
    IDENT           shift and go to state 36
    AT              shift and go to state 53

    qualident                      shift and go to state 79
    expression                     shift and go to state 289
    string                         shift and go to state 107
    factor                         shift and go to state 111
    char                           shift and go to state 112
    simpleExpression               shift and go to state 117
    term                           shift and go to state 109
    identdef                       shift and go to state 83
    length                         shift and go to state 288
    number                         shift and go to state 108
    designator                     shift and go to state 121
    set                            shift and go to state 110

state 221

    (92) varType -> KEY_STRING .

    SCOLON          reduce using rule 92 (varType -> KEY_STRING .)
    KEY_END         reduce using rule 92 (varType -> KEY_STRING .)
    RRB             reduce using rule 92 (varType -> KEY_STRING .)


state 222

    (90) varType -> KEY_BOOLEAN .

    SCOLON          reduce using rule 90 (varType -> KEY_BOOLEAN .)
    KEY_END         reduce using rule 90 (varType -> KEY_BOOLEAN .)
    RRB             reduce using rule 90 (varType -> KEY_BOOLEAN .)


state 223

    (109) variableDeclaration -> identList COLON type .

    SCOLON          reduce using rule 109 (variableDeclaration -> identList COLON type .)


state 224

    (86) type -> arrayType .

    SCOLON          reduce using rule 86 (type -> arrayType .)
    KEY_END         reduce using rule 86 (type -> arrayType .)
    RRB             reduce using rule 86 (type -> arrayType .)


state 225

    (87) type -> recordType .

    SCOLON          reduce using rule 87 (type -> recordType .)
    KEY_END         reduce using rule 87 (type -> recordType .)
    RRB             reduce using rule 87 (type -> recordType .)


state 226

    (93) varType -> KEY_REAL .

    SCOLON          reduce using rule 93 (varType -> KEY_REAL .)
    KEY_END         reduce using rule 93 (varType -> KEY_REAL .)
    RRB             reduce using rule 93 (varType -> KEY_REAL .)


state 227

    (88) type -> pointerType .

    SCOLON          reduce using rule 88 (type -> pointerType .)
    KEY_END         reduce using rule 88 (type -> pointerType .)
    RRB             reduce using rule 88 (type -> pointerType .)


state 228

    (83) typeDeclaration -> IDENT EQUAL type .

    SCOLON          reduce using rule 83 (typeDeclaration -> IDENT EQUAL type .)


state 229

    (110) procedureDeclaration -> procedureHeading SCOLON procedureBody IDENT .

    SCOLON          reduce using rule 110 (procedureDeclaration -> procedureHeading SCOLON procedureBody IDENT .)


state 230

    (120) procedureBody -> declarationSequence KEY_BEGIN . statementSequence KEY_END
    (15) statementSequence -> . statementSequence statement SCOLON
    (16) statementSequence -> . empty
    (172) empty -> .

    KEY_END         reduce using rule 172 (empty -> .)
    KEY_EXIT        reduce using rule 172 (empty -> .)
    KEY_RETURN      reduce using rule 172 (empty -> .)
    KEY_BREAK       reduce using rule 172 (empty -> .)
    KEY_CONTINUE    reduce using rule 172 (empty -> .)
    KEY_IF          reduce using rule 172 (empty -> .)
    KEY_SWITCH      reduce using rule 172 (empty -> .)
    KEY_WHILE       reduce using rule 172 (empty -> .)
    KEY_FOR         reduce using rule 172 (empty -> .)
    KEY_DO          reduce using rule 172 (empty -> .)
    KEY_WRITE       reduce using rule 172 (empty -> .)
    KEY_WRITEINT    reduce using rule 172 (empty -> .)
    KEY_WRITEREAL   reduce using rule 172 (empty -> .)
    KEY_WRITECHAR   reduce using rule 172 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 172 (empty -> .)
    KEY_WRITELN     reduce using rule 172 (empty -> .)
    KEY_READ        reduce using rule 172 (empty -> .)
    KEY_READINT     reduce using rule 172 (empty -> .)
    KEY_READREAL    reduce using rule 172 (empty -> .)
    KEY_READCHAR    reduce using rule 172 (empty -> .)
    KEY_READBOOL    reduce using rule 172 (empty -> .)
    KEY_FCLOSE      reduce using rule 172 (empty -> .)
    KEY_FPRINTF     reduce using rule 172 (empty -> .)
    KEY_FREAD       reduce using rule 172 (empty -> .)
    KEY_NEW         reduce using rule 172 (empty -> .)
    IDENT           reduce using rule 172 (empty -> .)
    AT              reduce using rule 172 (empty -> .)
    SCOLON          reduce using rule 172 (empty -> .)

    statementSequence              shift and go to state 290
    empty                          shift and go to state 16

state 231

    (111) procedureHeading -> KEY_PROCEDURE IDENT formalParameters COLON . type
    (84) type -> . IDENT
    (85) type -> . varType
    (86) type -> . arrayType
    (87) type -> . recordType
    (88) type -> . pointerType
    (89) varType -> . KEY_INTEGER
    (90) varType -> . KEY_BOOLEAN
    (91) varType -> . KEY_CHAR
    (92) varType -> . KEY_STRING
    (93) varType -> . KEY_REAL
