Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VBOOLEAN
    KEY_NEW

Grammar

Rule 0     S' -> module
    KEY_BEGIN       reduce using rule 25 (term -> factor termss .)
    KEY_THEN        reduce using rule 25 (term -> factor termss .)
    KEY_DO          reduce using rule 25 (term -> factor termss .)
    KEY_END         reduce using rule 25 (term -> factor termss .)
    SCOLON          reduce using rule 25 (term -> factor termss .)
    KEY_WHILE       reduce using rule 25 (term -> factor termss .)
    KEY_ELSE        reduce using rule 25 (term -> factor termss .)
    KEY_ELSEIF      reduce using rule 25 (term -> factor termss .)
    RRB             reduce using rule 25 (term -> factor termss .)
    RCB             reduce using rule 25 (term -> factor termss .)
    KEY_EXIT        reduce using rule 25 (term -> factor termss .)
    KEY_RETURN      reduce using rule 25 (term -> factor termss .)
    KEY_BREAK       reduce using rule 25 (term -> factor termss .)
    KEY_CONTINUE    reduce using rule 25 (term -> factor termss .)
    KEY_IF          reduce using rule 25 (term -> factor termss .)
    KEY_SWITCH      reduce using rule 25 (term -> factor termss .)
    KEY_FOR         reduce using rule 25 (term -> factor termss .)
    KEY_WRITE       reduce using rule 25 (term -> factor termss .)
    KEY_WRITEINT    reduce using rule 25 (term -> factor termss .)
    KEY_WRITEREAL   reduce using rule 25 (term -> factor termss .)
    KEY_WRITELN     reduce using rule 25 (term -> factor termss .)
    KEY_READ        reduce using rule 25 (term -> factor termss .)
    KEY_FCLOSE      reduce using rule 25 (term -> factor termss .)
    KEY_FPRINTF     reduce using rule 25 (term -> factor termss .)
    KEY_FREAD       reduce using rule 25 (term -> factor termss .)
    IDENT           reduce using rule 25 (term -> factor termss .)
    AT              reduce using rule 25 (term -> factor termss .)
    MULTIPLY        shift and go to state 212
    DIVIDE          shift and go to state 211
    MODULUS         shift and go to state 209
    AND             shift and go to state 208

    mulOperator                    shift and go to state 210

state 148

    (27) termss -> empty .

    MULTIPLY        reduce using rule 27 (termss -> empty .)
    DIVIDE          reduce using rule 27 (termss -> empty .)
    MODULUS         reduce using rule 27 (termss -> empty .)
    AND             reduce using rule 27 (termss -> empty .)
    PLUS            reduce using rule 27 (termss -> empty .)
    MINUS           reduce using rule 27 (termss -> empty .)
    OR              reduce using rule 27 (termss -> empty .)
    EQUAL           reduce using rule 27 (termss -> empty .)
    NEQUAL          reduce using rule 27 (termss -> empty .)
    LT              reduce using rule 27 (termss -> empty .)
    LTEQ            reduce using rule 27 (termss -> empty .)
    GT              reduce using rule 27 (termss -> empty .)
    GTEQ            reduce using rule 27 (termss -> empty .)
    KEY_IN          reduce using rule 27 (termss -> empty .)
    KEY_IS          reduce using rule 27 (termss -> empty .)
    KEY_BEGIN       reduce using rule 27 (termss -> empty .)
    KEY_THEN        reduce using rule 27 (termss -> empty .)
    KEY_DO          reduce using rule 27 (termss -> empty .)
    KEY_END         reduce using rule 27 (termss -> empty .)
    SCOLON          reduce using rule 27 (termss -> empty .)
    KEY_WHILE       reduce using rule 27 (termss -> empty .)
    KEY_ELSE        reduce using rule 27 (termss -> empty .)
    KEY_ELSEIF      reduce using rule 27 (termss -> empty .)
    RRB             reduce using rule 27 (termss -> empty .)
    COMMA           reduce using rule 27 (termss -> empty .)
    RSB             reduce using rule 27 (termss -> empty .)
    KEY_OF          reduce using rule 27 (termss -> empty .)
    RCB             reduce using rule 27 (termss -> empty .)
    KEY_EXIT        reduce using rule 27 (termss -> empty .)
    KEY_RETURN      reduce using rule 27 (termss -> empty .)
    KEY_BREAK       reduce using rule 27 (termss -> empty .)
    KEY_CONTINUE    reduce using rule 27 (termss -> empty .)
    KEY_IF          reduce using rule 27 (termss -> empty .)
    KEY_SWITCH      reduce using rule 27 (termss -> empty .)
    KEY_FOR         reduce using rule 27 (termss -> empty .)
    KEY_WRITE       reduce using rule 27 (termss -> empty .)
    KEY_WRITEINT    reduce using rule 27 (termss -> empty .)
    KEY_WRITEREAL   reduce using rule 27 (termss -> empty .)
    KEY_WRITELN     reduce using rule 27 (termss -> empty .)
    KEY_READ        reduce using rule 27 (termss -> empty .)
    KEY_FCLOSE      reduce using rule 27 (termss -> empty .)
    KEY_FPRINTF     reduce using rule 27 (termss -> empty .)
    KEY_FREAD       reduce using rule 27 (termss -> empty .)
    IDENT           reduce using rule 27 (termss -> empty .)
    AT              reduce using rule 27 (termss -> empty .)


state 149

    (22) simpleExpression -> MINUS term . simpless
    (23) simpless -> . simpless addOperator term
    (24) simpless -> . empty
    (158) empty -> .

    PLUS            reduce using rule 158 (empty -> .)
    MINUS           reduce using rule 158 (empty -> .)
    OR              reduce using rule 158 (empty -> .)
    EQUAL           reduce using rule 158 (empty -> .)
    NEQUAL          reduce using rule 158 (empty -> .)
    LT              reduce using rule 158 (empty -> .)
    LTEQ            reduce using rule 158 (empty -> .)
    GT              reduce using rule 158 (empty -> .)
    GTEQ            reduce using rule 158 (empty -> .)
    KEY_IN          reduce using rule 158 (empty -> .)
    KEY_IS          reduce using rule 158 (empty -> .)
    KEY_BEGIN       reduce using rule 158 (empty -> .)
    KEY_THEN        reduce using rule 158 (empty -> .)
    KEY_DO          reduce using rule 158 (empty -> .)
    KEY_END         reduce using rule 158 (empty -> .)
    SCOLON          reduce using rule 158 (empty -> .)
    KEY_WHILE       reduce using rule 158 (empty -> .)
    KEY_ELSE        reduce using rule 158 (empty -> .)
    KEY_ELSEIF      reduce using rule 158 (empty -> .)
    RRB             reduce using rule 158 (empty -> .)
    COMMA           reduce using rule 158 (empty -> .)
    RSB             reduce using rule 158 (empty -> .)
    KEY_OF          reduce using rule 158 (empty -> .)
    RCB             reduce using rule 158 (empty -> .)
    KEY_EXIT        reduce using rule 158 (empty -> .)
    KEY_RETURN      reduce using rule 158 (empty -> .)
    KEY_BREAK       reduce using rule 158 (empty -> .)
    KEY_CONTINUE    reduce using rule 158 (empty -> .)
    KEY_IF          reduce using rule 158 (empty -> .)
    KEY_SWITCH      reduce using rule 158 (empty -> .)
    KEY_FOR         reduce using rule 158 (empty -> .)
    KEY_WRITE       reduce using rule 158 (empty -> .)
    KEY_WRITEINT    reduce using rule 158 (empty -> .)
    KEY_WRITEREAL   reduce using rule 158 (empty -> .)
    KEY_WRITELN     reduce using rule 158 (empty -> .)
    KEY_READ        reduce using rule 158 (empty -> .)
    KEY_FCLOSE      reduce using rule 158 (empty -> .)
    KEY_FPRINTF     reduce using rule 158 (empty -> .)
    KEY_FREAD       reduce using rule 158 (empty -> .)
    IDENT           reduce using rule 158 (empty -> .)
    AT              reduce using rule 158 (empty -> .)

    empty                          shift and go to state 130
    simpless                       shift and go to state 213

state 150

    (152) ioStatement -> KEY_WRITELN LRB expression . RRB

    RRB             shift and go to state 214


state 151

    (137) ifStatement -> KEY_IF expression KEY_THEN . statementSequence ifss KEY_ELSE statementSequence KEY_END
    (138) ifStatement -> KEY_IF expression KEY_THEN . statementSequence ifss KEY_END
    (15) statementSequence -> . statementSequence SCOLON statement
    (16) statementSequence -> . statement
    (119) statement -> . assignment
    (120) statement -> . procedureCall
    (121) statement -> . ifStatement
    (122) statement -> . switchStatement
    (123) statement -> . whileStatement
    (124) statement -> . forStatement
    (125) statement -> . doWhileStatement
    (126) statement -> . KEY_EXIT
    (127) statement -> . KEY_RETURN expression
    (128) statement -> . KEY_RETURN
    (129) statement -> . ioStatement
    (130) statement -> . fileStatement
    (131) statement -> . KEY_BREAK
    (132) statement -> . KEY_CONTINUE
    (133) statement -> . empty
    (134) assignment -> . designator ASSIGN expression
    (135) procedureCall -> . designator actualParameters
    (136) procedureCall -> . designator
    (137) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (138) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (141) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (142) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (146) whileStatement -> . KEY_WHILE expression KEY_DO KEY_BEGIN statementSequence KEY_END
    (147) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (148) doWhileStatement -> . KEY_DO statementSequence KEY_WHILE expression
    (149) ioStatement -> . KEY_WRITE LRB expression RRB
    (150) ioStatement -> . KEY_WRITEINT LRB expression RRB
    (151) ioStatement -> . KEY_WRITEREAL LRB expression RRB
    (152) ioStatement -> . KEY_WRITELN LRB expression RRB
    (153) ioStatement -> . KEY_READ LRB expression RRB
    (154) fileStatement -> . identdef EQUAL KEY_FOPEN LRB string COMMA char RRB
    (155) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (156) fileStatement -> . KEY_FPRINTF LRB identdef COMMA string RRB
    (157) fileStatement -> . KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB
    (158) empty -> .
    (53) designator -> . qualident designator2
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident

    KEY_EXIT        shift and go to state 44
    KEY_RETURN      shift and go to state 48
    KEY_BREAK       shift and go to state 43
    KEY_CONTINUE    shift and go to state 45
    KEY_IF          shift and go to state 24
    KEY_SWITCH      shift and go to state 21
    KEY_WHILE       shift and go to state 34
    KEY_FOR         shift and go to state 36
    KEY_DO          shift and go to state 18
    KEY_WRITE       shift and go to state 29
    KEY_WRITEINT    shift and go to state 16
    KEY_WRITEREAL   shift and go to state 31
    KEY_WRITELN     shift and go to state 22
    KEY_READ        shift and go to state 27
    KEY_FCLOSE      shift and go to state 37
    KEY_FPRINTF     shift and go to state 20
    KEY_FREAD       shift and go to state 26
    SCOLON          reduce using rule 158 (empty -> .)
    KEY_ELSE        reduce using rule 158 (empty -> .)
    KEY_END         reduce using rule 158 (empty -> .)
    KEY_ELSEIF      reduce using rule 158 (empty -> .)
    IDENT           shift and go to state 35
    AT              shift and go to state 42

    forStatement                   shift and go to state 15
    identdef                       shift and go to state 41
    whileStatement                 shift and go to state 32
    doWhileStatement               shift and go to state 19
    qualident                      shift and go to state 38
    fileStatement                  shift and go to state 23
    assignment                     shift and go to state 25
    ioStatement                    shift and go to state 17
    statement                      shift and go to state 28
    statementSequence              shift and go to state 215
    ifStatement                    shift and go to state 40
    designator                     shift and go to state 30
    procedureCall                  shift and go to state 47
    switchStatement                shift and go to state 39
    empty                          shift and go to state 33

state 152

    (157) fileStatement -> KEY_FREAD LRB identdef . COMMA identdef COMMA VINTEGER RRB

    COMMA           shift and go to state 216


state 153

    (153) ioStatement -> KEY_READ LRB expression . RRB

    RRB             shift and go to state 217


state 154

    (149) ioStatement -> KEY_WRITE LRB expression . RRB

    RRB             shift and go to state 218


state 155

    (63) expList -> expression .

    RRB             reduce using rule 63 (expList -> expression .)
    COMMA           reduce using rule 63 (expList -> expression .)
    RSB             reduce using rule 63 (expList -> expression .)


state 156

    (64) actualParameters -> LRB expList . RRB
    (62) expList -> expList . COMMA expression

    RRB             shift and go to state 220
    COMMA           shift and go to state 219


state 157

    (65) actualParameters -> LRB RRB .

    MULTIPLY        reduce using rule 65 (actualParameters -> LRB RRB .)
    DIVIDE          reduce using rule 65 (actualParameters -> LRB RRB .)
    MODULUS         reduce using rule 65 (actualParameters -> LRB RRB .)
    AND             reduce using rule 65 (actualParameters -> LRB RRB .)
    PLUS            reduce using rule 65 (actualParameters -> LRB RRB .)
    MINUS           reduce using rule 65 (actualParameters -> LRB RRB .)
    OR              reduce using rule 65 (actualParameters -> LRB RRB .)
    EQUAL           reduce using rule 65 (actualParameters -> LRB RRB .)
    NEQUAL          reduce using rule 65 (actualParameters -> LRB RRB .)
    LT              reduce using rule 65 (actualParameters -> LRB RRB .)
    LTEQ            reduce using rule 65 (actualParameters -> LRB RRB .)
    GT              reduce using rule 65 (actualParameters -> LRB RRB .)
    GTEQ            reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_IN          reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_IS          reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_BEGIN       reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_THEN        reduce using rule 65 (actualParameters -> LRB RRB .)
